;CountryName;CountryID;lowcarbonRDexp;year;Electricity_production_from_oil_gas_coal;general_public_expenditures;Coal_rents_percentage_of_GDP;Inflation;GDP_growth_annual_percentage;Natural_gas_rents_percentage_of_GDP;Oil_rents_percentage_of_GDP;disproportionality;election_year;green_vs_growth;left_vs_right;green_cabinet;left_incumbent_gov;single_party_gov;environmental_saliency ;political_constraints;institutional_constraints;social_expenditures;EU;prop;fed;pres;bic;deficit
AUS;Australia;1;1;1990;90.3439693558109;17.6413611789241;0.368110163386599;6.0968483152253;3.57648576106794;0.157486268908373;1.25254765548291;10.07;1;6.01837730;-8.686345100;0;1;1;6.07;0.4983884;3;13.14;0;1;1;0;4;-0.464409785310406
AUS;Australia;1;1;1991;89.401798947207;18.6314826407281;0.348024364242002;3.02172655478618;-0.383071892767745;0.107208247335413;0.641089369763699;10.07;0;4.95556021;-6.868358612;0;1;1;6.07;0.5081350;3;14.37;0;1;1;0;4;-2.97196153790652
AUS;Australia;1;1;1992;89.933134748564;19.4956637191139;0.25226883101859;1.47889530805433;0.42861956748601;0.0832232912731364;0.695787345054803;10.07;0;3.89274287;-5.050372124;0;1;1;6.07;0.5081350;3;15.39;0;1;1;0;4;-4.56237282322021
AUS;Australia;1;1;1993;89.450856428729;19.3757808367193;0.138930542037576;0.865919519598023;4.04742526816615;0.110860727632318;0.665298973023515;10.07;1;3.07094955;-3.916913509;0;1;1;1.19;0.5081350;3;15.79;0;1;1;0;4;-3.01361541407499
AUS;Australia;1;1;1994;89.8055261442014;18.8126980997426;0.0538622355711252;1.01778417916596;3.98092334747493;0.142417648633647;0.61634916240798;10.07;0;2.65086269;-3.924334764;0;1;1;1.19;0.4955083;3;15.52;0;1;1;0;4;-2.65660164262521
AUS;Australia;1;1;1995;90.3758571800584;18.63569256089;0.164112788237986;2.2800906229738;3.88710629393142;0.15103499519811;0.618987553800695;10.07;0;2.23077583;-3.931756020;0;1;1;1.19;0.4955083;3;17.05;0;1;1;0;4;-1.66068205045873
AUS;Australia;1;1;1996;90.7702721759977;18.5783320225059;0.110524894053784;2.71749386408476;3.85684122668562;0.177637153954222;0.729026434238987;10.07;1;3.01512527;0.620093703;0;0;0;7.02;0.4955083;3;17.19;0;1;1;0;4;-0.611951043916487
AUS;Australia;1;1;1997;90.4123242734078;18.2649812801368;0.102546848515319;1.27431053585624;3.91283547292693;0.158575712652868;0.611106597565197;10.07;0;4.14169598;3.074181080;0;0;0;7.02;0.5227430;3;17.01;0;1;1;0;4;0.433582076510372
AUS;Australia;1;1;1998;91.5659499843605;18.2593937748209;0.174570637439188;1.1871334180781;4.61335689242107;0.115513259567832;0.312684422414137;10.07;1;5.03038502;4.143047333;0;0;0;1.17;0.5227430;3;17.79;0;1;1;0;4;2.25433554726504
AUS;Australia;1;1;1999;91.4559464118216;18.6748054355733;0.106665704241928;0.479338835084704;4.95632450612884;0.155562233405726;0.52197577632879;10.07;0;5.83644009;5.004405975;0;0;0;1.17;0.5127056;3;17.43;0;1;1;0;4;2.93007675020142
AUS;Australia;1;1;2000;91.6183814279724;18.4697052072007;0.183263142708389;2.56038355183502;3.90117137135968;0.269896013601229;1.29517975562648;10.07;0;6.59291410;5.741259575;0;0;0;1.17;0.5127056;3;18.09;0;1;1;0;4;1.01159904687742
AUS;Australia;1;1;2001;91.901545047154;18.4759851519884;0.616532302905281;4.62033341466255;2.04141733816161;0.279503111343229;0.927327999240232;10.07;1;7.29999161;6.482920647;0;0;0;2.17;0.5127056;3;17.42;0;1;1;0;4;-0.0384449036474599
AUS;Australia;1;1;2002;92.1390811775985;18.290314985834;0.380923136998468;2.84406455501225;3.99358986481653;0.255135432376975;0.879394365989911;10.07;0;8.21925545;7.495095730;0;0;0;2.17;0.5115177;3;17.44;0;1;1;0;4;1.73373550739481
AUS;Australia;1;1;2003;91.5593011342515;18.3550643208994;0.214895957156679;2.96793754610954;3.1113982078941;0.272453090366717;0.707382438518468;10.07;0;9.47329617;8.649391174;0;0;0;2.17;0.5115177;3;17.61;0;1;1;0;4;2.61860279190422
AUS;Australia;1;3;2004;91.8133498091695;18.2444825270374;0.923080881601952;3.23706174014373;4.21663327252608;0.262354199724327;0.665936279412797;10.07;1;10.70091629;9.829587936;0;0;0;4.19;0.5115177;3;17.39;0;1;1;0;4;1.459710030575
AUS;Australia;1;2;2005;91.1962933605434;18.3239524026787;0.99654018128929;3.82436039577365;3.15375271041142;0.265935640751273;0.932534603721149;10.07;0;13.54891586;10.412275314;0;0;0;4.19;0.5046000;3;16.74;0;1;1;0;4;2.28752359115935
AUS;Australia;1;2;2006;90.7006922273737;18.2394904815678;1.06012972096843;5.11737711458915;2.74063570365783;0.294977460280103;0.986904956118296;10.07;0;17.48011398;10.527669907;0;0;0;4.19;0.5046000;3;16.64;0;1;1;0;4;2.55269652602375
AUS;Australia;1;2;2007;91.3519275328321;18.1052923685362;0.847497475975983;4.98168605986847;3.77791678266478;0.292526804865231;0.928467966021898;10.07;1;21.41131210;10.643063545;0;0;0;5.50;0.5046000;3;16.76;0;1;1;0;4;2.12091055002085
AUS;Australia;1;2;2008;91.884742443628;18.0220039299395;2.94788882418366;4.61674273676633;3.5682700322582;0.300525540951841;1.06201690023171;10.07;0;18.39948082;-1.642685533;0;1;1;5.50;0.4890325;3;17.93;0;1;1;0;4;-0.001862174777246
AUS;Australia;1;2;2009;92.502065740946;18.3536159446776;1.50419421632064;4.99930501098378;1.87048696091408;0.360647437871352;0.636963641812716;10.07;0;8.71643543;-2.647750854;0;1;1;5.50;0.4890325;3;17.76;0;1;1;0;4;-4.22230994096423
AUS;Australia;1;3;2010;91.3881203715798;18.7556603939979;2.01453190671547;1.15782618940531;2.20656631017093;0.308623494584911;0.772678252793687;10.07;1;0.02643077;-3.506003618;0;1;1;12.15;0.4890325;3;17.60;0;1;1;0;4;-4.16342963368891
AUT;Austria;2;1;1990;33.6883317104836;17.9756738660758;0.00359143466597501;2.99968060930622;4.34564139947821;0.0189623299626168;0.06762465916062;2.02;1;-0.09651038;2.362578630;0;0;0;14.77;0.4583972;2;24.52;0;2;1;1;2;-2.71794134749739
AUT;Austria;2;1;1991;34.8398796357187;18.1577955514132;0.00273038921515364;3.64187153111726;3.44162777669459;0.0157432794432631;0.0354891865198928;2.02;0;-0.30865365;1.486072063;0;0;0;14.77;0.5045260;2;24.81;0;2;1;1;2;-3.14701237936316
AUT;Austria;2;1;1992;27.4695128056229;18.4899116879537;0.00120165011729154;3.47909329454419;2.09352461709183;0.0106788634961747;0.0299803324042133;2.02;0;1.39448774;1.227410913;0;1;0;14.77;0.5045260;2;25.45;0;2;1;1;2;-2.1570233558392
AUT;Austria;2;1;1993;25.8141753129197;19.3004158667799;0.000125994333819132;2.75708463928996;0.526809203706492;0.0128610974799929;0.0280982757473363;2.02;0;3.09762907;0.968749702;0;1;0;14.77;0.5247641;2;26.75;0;2;1;1;2;-4.6772542294315
AUT;Austria;2;1;1994;29.0840705417282;19.4443661360991;0.000124607449967329;2.52494261860797;2.40211907379886;0.00902541606176069;0.0232863772499546;2.02;1;4.85071278;0.739485681;0;1;0;10.54;0.5247641;2;27.57;0;2;1;1;2;-5.19247911429066
AUT;Austria;2;1;1995;29.3631519808619;19.5896579303121;0.000502824411799825;1.81391819271643;2.66798353089548;0.00840498284187354;0.0239830745709551;2.02;1;15.21336746;4.440216541;0;1;0;3.80;0.5247641;3;27.24;1;2;1;1;2;-6.13448521572828
AUT;Austria;2;1;1996;32.7565610184045;19.5657433008979;0.000227830588302389;0.986205502429385;2.34953385169727;0.0108047867776378;0.0321413096071717;2.02;0;17.21623611;5.182776451;0;1;0;3.80;0.5434754;3;27.29;1;2;1;1;2;-4.50633770786202
AUT;Austria;2;1;1997;31.8110801831732;19.6007911245516;0.000108935516525044;1.26699553666487;2.09359938952392;0.0115854543208507;0.0249106008261746;2.02;0;12.16052628;3.234681368;0;0;0;3.80;0.5470468;3;27.16;1;2;1;1;2;-2.57421763179868
AUT;Austria;2;1;1998;30.0196744768378;19.5530546720414;0.000210594618918543;0.441905227151835;3.58142581460447;0.00511660639544474;0.00665402851977649;2.02;0;7.10481548;1.286586165;0;0;0;3.80;0.4260151;3;26.90;1;2;1;1;2;-2.69688843125465
AUT;Austria;2;1;1999;29.0439949262301;19.8436668661919;3.7609050883809e-05;0.256349694475674;3.55633124664169;0.00439737743767174;0.0210893999194086;2.02;1;2.07359076;-0.661136508;0;0;0;7.27;0.4228405;4;27.42;1;2;1;1;2;-2.60067316738714
AUT;Austria;2;1;2000;27.2104753315295;19.2197165554154;0.00045444817955648;1.36404091396396;3.37572214708479;0.0268162707015355;0.0561138914093743;2.02;0;0.97061753;3.543908358;0;0;0;7.27;0.4228405;4;27.08;1;2;1;1;2;-2.40354039450601
AUT;Austria;2;1;2001;30.4534363895394;18.9761681528468;0.00145680591792648;1.94710539424338;1.26716818922992;0.04822767765681;0.0405989008731759;2.02;0;-1.18952203;1.797396660;0;0;0;7.27;0.5469067;4;27.36;1;2;1;1;2;-0.661774051694009
AUT;Austria;2;1;2002;30.5900569960136;18.8386965201083;0.000526425447234593;1.14559566666318;1.65155392186669;0.037618010350505;0.0396313353824282;2.02;1;-3.34966159;0.050884809;0;0;0;4.13;0.5321479;4;27.61;1;2;1;1;2;-1.38065867207477
AUT;Austria;2;1;2003;38.7920202420091;18.979639912386;0.00037786756614585;1.30755257860011;0.941470920725337;0.0370753491348379;0.036816529671817;2.02;0;-3.80591297;0.399510235;0;0;0;4.13;0.5321479;4;28.19;1;2;1;1;2;-1.78513082180387
AUT;Austria;2;1;2004;35.3231742751986;18.8913590714454;0.000656880960255775;1.73971884960345;2.73512022241023;0.0267660448141349;0.0440354515468147;2.02;0;-3.98689651;1.265467405;0;0;0;4.13;0.5321479;4;27.95;1;2;1;1;2;-4.81600042409691
AUT;Austria;2;1;2005;35.9080124676291;19.3462734216739;0;2.53779415754438;2.24406532463878;0.0233102758144175;0.0567181263932102;2.02;0;-4.46382952;2.131424665;0;0;0;4.13;0.5321479;4;27.70;1;2;1;1;2;-2.50982147116665
AUT;Austria;2;2;2006;33.8117715056353;19.2582902718553;0;1.89216106882701;3.45404183614122;0.0464359361667633;0.0639449692644589;2.02;1;-4.80794144;3.104793549;0;0;0;7.37;0.5321479;4;27.30;1;2;1;1;2;-2.53488542958434
AUT;Austria;2;1;2007;30.6100753669179;18.7447920696102;0;2.22117586707647;3.72741530093519;0.0441895400803374;0.0601151491161966;2.02;0;-4.46881342;0.227580965;0;0;0;7.37;0.4170968;4;26.78;1;2;1;1;2;-1.35529954337396
AUT;Austria;2;2;2008;30.0268096514745;19.2721309580265;0;1.95632228093217;1.4604236757386;0.0506746931484328;0.0735709864761821;2.02;1;-3.67483735;0.493334770;0;1;0;4.21;0.4170968;4;27.31;1;2;1;1;2;-1.49601343042383
AUT;Austria;2;3;2009;27.917847879848;20.6842134754264;0;1.88926417785875;-3.76457817791677;0.0478866127822903;0.0423835756446248;2.02;0;-3.00011158;-0.170163542;0;1;0;4.21;0.4376234;4;29.48;1;2;1;1;2;-5.33279346472471
AUT;Austria;2;4;2010;32.8686666470398;20.4925476679965;0;0.873054962177932;1.83709367680054;0.0395347207219581;0.063780314401071;2.02;0;-2.23408008;-0.897332072;0;1;0;4.21;0.4376234;4;29.42;1;2;1;1;2;-4.44911264484048
BEL;Belgium;3;1;1990;37.8051556364878;20.2172850732894;0.00232780164673406;2.81240371323102;3.13740231557445;0.000143905125021759;0;3.75;0;-4.32025766;4.382890701;0;0;0;5.47;0.6881871;3;24.88;1;2;0;0;3;-6.72174953172132
BEL;Belgium;3;1;1991;38.3235467648133;20.8629258399334;0.00124020959035437;2.87662448038799;1.83307427728701;9.91501208683668e-05;0;3.75;1;-8.73223782;5.395483017;0;0;0;4.43;0.6881871;3;25.65;1;2;0;0;3;-7.28562287569789
BEL;Belgium;3;1;1992;37.4387340708584;20.9609310665367;0.000208553146917284;3.42452455952036;1.53065494385902;3.59868817233881e-05;0;3.75;0;-10.99529171;5.305333614;0;1;0;4.43;0.7071857;3;24.66;1;2;0;0;3;-7.97072613833654
BEL;Belgium;3;1;1993;38.5411314722841;21.2946426523691;0;3.99323192277683;-0.961873309776593;3.4184055129302e-05;0;3.75;0;-11.41597652;4.660681248;0;1;0;4.43;0.7071857;4;25.73;1;2;2;0;3;-7.36877818927098
BEL;Belgium;3;2;1994;41.321259864594;21.1019338255165;0;2.09430477567449;3.22697152488935;6.32919043039618e-06;0;3.75;0;-11.83666039;4.016028404;0;1;0;4.43;0.7071857;4;25.12;1;2;2;0;3;-5.02621689432343
BEL;Belgium;3;2;1995;41.8561945698895;21.2989651245599;0;1.22076958003412;2.38475727961249;1.25938350980389e-06;0;3.75;1;-12.16705513;3.296302319;0;1;0;5.35;0.7071857;4;25.66;1;2;2;0;3;-4.50820450939218
BEL;Belgium;3;2;1996;40.5999627352338;21.7183862211024;0;0.476619740910181;1.32145093041325;1.30602843218269e-05;0;3.75;0;-12.30793381;2.080891848;0;1;0;5.35;0.7081103;4;26.26;1;2;2;0;3;-4.00258535401616
BEL;Belgium;3;2;1997;37.5553871643056;21.1513979156766;0;0.757624410107738;3.79365762950188;1.08759278671312e-06;0;3.75;0;-12.47593117;0.775326490;0;1;0;5.35;0.7081103;4;25.22;1;2;2;0;3;-2.15129095306518
BEL;Belgium;3;3;1998;42.0420347243375;21.0949180608347;0;1.80564350098564;1.96180827198427;0;0;3.75;0;-12.64393044;-0.530238688;0;1;0;5.35;0.7081103;4;25.23;1;2;2;0;3;-1.02487716175958
BEL;Belgium;3;2;1999;39.3373797471391;21.2820398534755;0;0.598897782801686;3.54274346363066;9.58969001425804e-07;0;3.75;1;-12.04069138;-2.443883657;0;1;0;5.08;0.7081103;4;25.10;1;2;2;0;3;-0.648359086106704
BEL;Belgium;3;3;2000;39.6312807316395;21.0401971476314;0;2.01461738713986;3.71667938420875;3.15949560179832e-05;0;3.75;0;-12.28148746;-2.071799278;0;1;0;5.08;0.7181119;4;24.54;1;2;2;0;3;-0.0792929549009129
BEL;Belgium;3;3;2001;38.4237706377674;21.3136063380204;0;1.98280272084905;1.09961888777849;0;0;3.75;0;-13.57486343;-0.329725236;0;1;0;5.08;0.7181119;4;25.02;1;2;2;0;3;0.232849349686384
BEL;Belgium;3;3;2002;38.9181976550242;22.1388815392458;0;1.64000779519799;1.70688458453354;0;0;3.75;0;-14.86824036;1.412348866;0;1;0;5.08;0.7181119;4;25.38;1;2;2;0;3;-0.0436957691223879
BEL;Belgium;3;3;2003;40.956905733536;22.4843723439742;0;1.85008868250355;1.03798254902905;0;0;3.75;1;-14.79830742;2.482211590;0;1;0;4.79;0.7181119;4;25.89;1;2;2;0;3;-1.86418014481002
BEL;Belgium;3;3;2004;41.0584093037592;22.1972126513166;0;1.91499094831144;3.5712043433582;0;0;3.75;0;-14.73696804;1.888533831;0;1;0;4.79;0.6946738;4;25.62;1;2;2;0;3;-0.238702482707968
BEL;Belgium;3;3;2005;40.9315241106535;22.093997631255;0;2.08307421275387;2.32173705381926;0;0;3.75;0;-15.30975628;1.232965231;0;1;0;4.79;0.6946738;4;25.63;1;2;2;0;3;-2.71492847812413
BEL;Belgium;3;3;2006;39.8527528809219;21.9387885339603;0;2.26470714433403;2.55234994366351;0;0;3.75;0;-15.88254547;0.577396512;0;1;0;4.79;0.6946738;4;25.50;1;2;2;0;3;0.239572153043243
BEL;Belgium;3;2;2007;39.4479480851842;21.6158948183584;0;1.93172111672469;3.67688113594973;0;0;3.75;1;-14.82450962;-0.106351092;0;1;0;3.24;0.6946738;4;25.43;1;2;2;0;3;0.066440638505306
BEL;Belgium;3;3;2008;38.6286685091466;22.6661446948071;0;1.90884542543854;0.446928735275904;0;0;3.75;0;-8.45235825;0.195495427;0;0;0;3.24;0.7067148;4;26.67;1;2;2;0;3;-1.0953763223809
BEL;Belgium;3;3;2009;39.8046901097922;24.191913477768;0;0.533179397971551;-2.02074306169408;0;0;3.75;0;-4.61018944;0.006625421;0;0;0;3.24;0.7067148;4;29.05;1;2;2;0;3;-5.43098596427426
BEL;Belgium;3;2;2010;40.2640861956881;23.7326860900242;0;1.89207786027008;2.86429270764155;0;0;3.75;1;-1.88723636;-0.825957119;0;0;NA;1.62;0.7067148;4;28.84;1;2;2;0;3;-4.08770722035578
CAN;Canada;4;3;1990;22.4756815291645;22.6999539680547;0.179952022747111;NA;NA;0.375961779666138;1.60117856303542;13.14;0;4.36034012;17.629547119;0;0;1;4.40;0.4432618;3;17.57;0;0;2;0;3;-5.91142212592073
CAN;Canada;4;3;1991;21.8781774806721;24.1032930856214;0.181095278090306;NA;NA;0.338413621620509;1.0666904312301;13.14;0;5.83551025;19.604383469;0;0;1;4.40;0.4442921;3;19.83;0;0;2;0;3;-8.35939826696096
CAN;Canada;4;3;1992;22.8235235325662;24.5271424361644;0.138926366047389;NA;NA;0.575617687873141;1.18213125296076;13.14;0;7.31067991;21.579221725;0;0;1;4.40;0.4410607;3;20.48;0;0;2;0;3;-9.19914926312156
CAN;Canada;4;3;1993;20.6140754758822;23.9640186514246;0.114599709572596;NA;NA;0.910484687130498;1.11641386947305;13.14;1;9.12672043;18.063152313;0;0;1;1.94;0.4375754;3;20.42;0;0;2;0;3;-8.93476494470822
CAN;Canada;4;3;1994;20.0664779465621;22.7487533359426;0.0951525779902974;NA;NA;0.782128893640301;0.999090388937199;13.14;0;8.91113472;2.226796389;0;0;1;1.94;0.4195121;3;19.31;0;0;2;0;3;-6.9359775345593
CAN;Canada;4;3;1995;21.0335622003375;21.7277281648498;0.164699564447213;NA;NA;0.522656636954024;1.0750735150594;13.14;0;6.04491520;2.060076475;0;0;1;1.94;0.4177244;3;18.40;0;0;2;0;3;-5.48964011250317
CAN;Canada;4;2;1996;20.1679440209869;20.8286125343194;0.171255979340836;NA;NA;1.02154251822651;1.34756047508205;13.14;0;3.17869544;1.893356323;0;0;1;1.94;0.4422499;3;17.59;0;0;2;0;3;-3.05256596040631
CAN;Canada;4;2;1997;22.5932705718271;19.8533457566752;0.154728052416656;NA;NA;0.943986790871797;0.860727286568373;13.14;1;1.21193826;1.784250498;0;0;1;1.65;0.4417913;3;16.98;0;0;2;0;3;0.038702165336532
CAN;Canada;4;2;1998;26.2051566013649;19.8366043300703;0.117174118573241;-0.179362566796712;3.89615182909806;0.71976926772887;0.364031497351259;13.14;0;2.84302902;1.905601025;0;0;1;1.65;0.4803310;3;17.05;0;0;2;0;3;0.142682776423956
CAN;Canada;4;2;1999;25.4725405694841;19.3207377194749;0.068930027853774;1.90262033853637;5.16291362410595;0.9693477562824;0.786208804616439;13.14;0;4.77394056;2.046156406;0;0;1;1.65;0.4802494;3;16.09;0;0;2;0;3;1.65557624708932
CAN;Canada;4;2;2000;26.7737897872509;19.1064161806335;0.0677846533633606;4.33540120081636;5.17763566824114;2.00625374883231;1.45889416561269;13.14;1;6.70485210;2.186711788;0;0;1;6.16;0.4805039;3;15.83;0;0;2;0;3;2.63970396113812
CAN;Canada;4;2;2001;28.9541863067585;19.5093203790186;0.112198220536692;1.65862113422375;1.78997287991373;2.05050711826869;0.806147798672771;13.14;0;4.84132767;2.081423759;0;0;1;6.16;0.4476995;3;16.29;0;0;2;0;3;0.52946896708992
CAN;Canada;4;2;2002;27.5411788581371;19.7787192119877;0.0861440086194807;1.23904949251077;3.01805051224973;1.08800923611122;0.880238980056413;13.14;0;0.70114154;1.828630090;0;0;1;6.16;0.4386764;3;16.29;0;0;2;0;3;-0.233895789038061
CAN;Canada;4;2;2003;28.3718547618321;19.8962017689692;0.0705480183969632;3.25467324330218;1.80151813598957;1.57628887986096;0.998683320337803;13.14;0;-3.43904424;1.575836420;0;0;1;6.16;0.4365404;3;16.34;0;0;2;0;3;-0.126957864812588
CAN;Canada;4;2;2004;26.4767906112209;19.4174844503805;0.140911603984149;3.26626600410312;3.08698080915133;2.10766132709089;1.34663768776225;13.14;1;-5.27467442;1.490308881;0;0;1;5.54;0.4358589;3;16.34;0;0;2;0;3;0.767669538252837
CAN;Canada;4;3;2005;25.1269894476281;19.0759109803014;0.152971800158235;3.12288712707389;3.20420042827129;2.18388163541808;1.66720104418872;13.14;0;-0.21575475;1.973620176;0;0;1;5.54;0.4596730;3;16.18;0;0;2;0;3;1.55312009791853
CAN;Canada;4;3;2006;24.4130141648993;19.2487641773811;0.15398779219536;2.57381038683874;2.63430381378384;1.43051658871271;1.55708079181916;13.14;1;2.80327940;9.696532249;0;0;1;4.81;0.4622242;3;16.33;0;0;2;0;3;1.82760436294436
CAN;Canada;4;3;2007;24.8212328451141;19.2505356033619;0.109426147425569;3.28080509945265;2.06940988808428;1.05626438373322;1.58539579562367;13.14;0;2.17598557;6.937517166;0;0;1;4.81;0.4825850;3;16.25;0;0;2;0;3;1.81965580691922
CAN;Canada;4;3;2008;23.3195012866652;19.7194394824506;0.375145260469028;3.98373860184653;1.00762269545756;1.42615238186615;2.61879798056548;13.14;1;2.67134261;2.779892445;0;0;1;14.48;0.4640255;3;16.89;0;0;2;0;3;0.184425128889388
CAN;Canada;4;4;2009;22.0420080538674;21.9645855050549;0.198734513318516;-2.31152537444508;-2.92840016684549;0.147284096452176;1.41454068614139;13.14;0;3.10851812;1.946884036;0;0;1;14.48;0.4448200;3;18.51;0;0;2;0;3;-3.88135176862461
CAN;Canada;4;5;2010;23.0800058292043;21.4754574603582;0.245675447686503;2.84994645578823;3.08949461982786;0;1.47161552277372;13.14;0;2.30924225;2.334913969;0;0;1;14.48;0.4463400;3;17.92;0;0;2;0;3;-4.73755858174553
DNK;Denmark;5;2;1990;68.0175294439879;19.1003186340137;0.103767209106503;3.39664344990661;5.25500608278011;0.0200332072595298;0.02123472705754;1.60;1;-2.73142743;-1.401323318;0.0000;0;0;5.63;0.5443512;2;25.44;1;2;0;0;1;-1.72910832297691
