;CountryName;CountryID;lowcarbonRDexp;year;Electricity_production_from_oil_gas_coal;general_public_expenditures;Coal_rents_percentage_of_GDP;Inflation;GDP_growth_annual_percentage;Natural_gas_rents_percentage_of_GDP;Oil_rents_percentage_of_GDP;disproportionality;election_year;green_vs_growth;left_vs_right;green_cabinet;left_incumbent_gov;single_party_gov;environmental_saliency ;political_constraints;institutional_constraints;social_expenditures;EU;prop;fed;pres;bic;deficit
DNK;Denmark;5;2;1991;68.6355272047269;18.6769453903393;0.0836316570947648;3.0850797602741;5.10826152190214;0.0161892034109768;0.00873216790806756;1.60;0;-2.66866589;-1.141854048;0.0000;0;0;5.63;0.5168951;2;26.19;1;2;0;0;1;-3.17932378452786
DNK;Denmark;5;3;1992;65.7638024854217;19.2211202895315;0.0542261334749881;5.30619664154659;1.923076559054;0.0100997733285056;0.00787936891489794;1.60;0;-2.13793492;1.660994768;0.0000;0;0;5.63;0.5199394;2;26.61;1;2;0;0;1;-2.94205653883002
DNK;Denmark;5;2;1993;65.9269991406485;19.3518153624728;0.0313017464026943;3.88366391994282;-0.976849818160517;0.0116782880744374;0.00735560647745738;1.60;0;-5.05404902;-3.484208584;0.0000;1;0;5.63;0.5199394;2;28.34;1;2;0;0;1;-4.24128566760103
DNK;Denmark;5;2;1994;65.8624727487362;19.3140389713317;0.0171664897874357;2.05160802865106;2.39189207051331;0.00957046299101837;0.00607221223875841;1.60;1;-5.54861498;-2.460092783;0.0000;1;0;4.90;0.5199394;2;29.57;1;2;0;0;1;-3.88167542347557
DNK;Denmark;5;2;1995;65.4126956123525;19.4241558948807;0.0233732773930018;1.98132464852524;1.54414649556445;0.00847550020228667;0.00575648885931214;1.60;0;-3.61123729;-2.324539661;0.0000;1;0;4.90;0.5290579;2;29.19;1;2;0;0;1;-3.61997105643993
DNK;Denmark;5;2;1996;65.1267226085046;19.7125503544328;0.0212546012441741;0.602279503049189;0.80582289149001;0.0119412016891341;0.00820279401709072;1.60;0;-2.83177447;1.787870407;0.0000;1;0;4.90;0.5290579;2;28.39;1;2;0;0;1;-2.4827205882353
DNK;Denmark;5;2;1997;63.6857654317158;19.3548683170589;0.0189941974276807;0.272816321974162;1.79216082094591;0.0133696005969414;0.00715435628400472;1.60;0;-1.88835812;8.511940002;0.0000;1;0;4.90;0.5290579;2;27.28;1;2;0;0;1;-1.20015705435825
DNK;Denmark;5;2;1998;65.0194161575017;19.0981523217601;0.0169928536706161;0.688465401249033;2.01393278519326;0.00530557562302715;0.00187105671425355;1.60;1;-1.86670971;8.359992981;0.0000;1;0;8.09;0.5290579;2;26.46;1;2;0;0;1;-0.388532883642488
DNK;Denmark;5;2;1999;63.1776597381209;19.2467030512557;0.00912309370266067;0.343135141558832;1.88726115399444;0.00446860062948517;0.00643698493404131;1.60;0;-3.22972012;4.200116634;0.0000;1;0;8.09;0.5341635;2;27.11;1;2;0;0;1;0.869029399919454
DNK;Denmark;5;2;2000;63.1546024640363;19.0445168295331;0.015518512380129;-0.489389005327581;2.91250296366708;0.0254614994247249;0.0191195909073763;1.60;0;-4.52173424;2.497390032;0.0000;1;0;8.09;0.5341635;2;26.25;1;2;0;0;1;1.88740673750848
DNK;Denmark;5;2;2001;62.6987073069295;18.9489261417511;0.0355283308748216;1.30499491007868;1.68146848097079;0.0481748403218793;0.0146168261061845;1.60;1;-6.65576553;1.741090298;0.0000;1;0;3.84;0.5341635;2;26.72;1;2;0;0;1;1.14057601166606
DNK;Denmark;5;1;2002;62.7929355241136;19.2315706148891;0.0209219445918354;1.37812582409744;-0.197973834771361;0.0349879299388313;0.0155503810215185;1.60;0;4.01523590;22.967548370;0.0000;0;0;3.84;0.5208361;2;27.27;1;2;0;0;1;-0.015386797135361
DNK;Denmark;5;1;2003;64.3785733337972;19.3256374430834;0.0154110382446643;1.32125352370875;-0.700116686114356;0.0328704295113166;0.0160467338262568;1.60;0;2.51100087;17.303342819;0.0000;0;0;3.84;0.5208361;2;28.12;1;2;0;0;1;-0.133143095768375
DNK;Denmark;5;2;2004;62.6816995442682;18.8173806198398;0.0694627018287842;1.11559586662639;1.17508813160987;0.0239080522952251;0.0181937186544636;1.60;0;3.42205715;11.488172531;0.0000;0;0;3.84;0.5208361;2;27.90;1;2;0;0;1;2.07310756972111
DNK;Denmark;5;3;2005;62.3168236440403;18.7759088585026;0.060843937995147;0.405207331851614;0.731707163554191;0.0236387906514453;0.0262095350062948;1.60;1;2.81774497;6.826476097;0.0000;0;0;8.61;0.5208361;2;27.50;1;2;0;0;1;4.95485498108449
DNK;Denmark;5;3;2006;61.0271015216553;18.3277709762356;0.0574597181938067;0.397281154893903;3.816441912988;0.0424552843428986;0.0292986423426535;1.60;0;2.27753901;4.244536877;0.0000;0;0;8.61;0.5334914;2;26.83;1;2;0;0;1;4.98692266539856
DNK;Denmark;5;4;2007;62.7923675518375;17.8550539097037;0.059224584930732;1.77027320694081;2.97645513131597;0.0368634628815523;0.0277069696131841;1.60;1;3.01278257;0.367990166;0.0000;0;0;12.15;0.5334914;2;26.26;1;2;0;0;1;5.02058891189325
DNK;Denmark;5;3;2008;60.7520728900659;18.2555596134287;0.179430737527453;0.909330422301522;0.95987913356484;0.0470912612507809;0.0321140604177934;1.60;0;4.95400953;1.828469634;0.0000;0;0;12.15;0.5502336;2;26.48;1;2;0;0;1;3.17379961143491
DNK;Denmark;5;4;2009;59.7388663075499;19.9916998196857;0.065492973877455;1.84189163776318;-5.69383633640285;0.0417044660012887;0.0170788078157251;1.60;0;6.61705399;4.967055321;0.0000;0;0;12.15;0.5502336;2;29.99;1;2;0;0;1;-2.79826955461355
DNK;Denmark;5;6;2010;59.4572466855947;19.5632116674466;0.101913395188097;0.645275771121817;4.17988249873657;0.0284616836916362;0.0220434249145819;1.60;0;8.15916157;6.253905773;0.0000;0;0;12.15;0.5502336;2;30.07;1;2;0;0;1;-2.7103097907118
FIN;Finland;6;3;1990;96.7362019859903;23.906614103196;0;2.60244721924072;1.4752442765041;0.0612110297859463;0.447400824736566;3.34;0;-4.52122211;-4.098175049;0.0000;0;0;11.15;0.5342311;0;23.76;0;2;0;1;1;5.31778053848436
FIN;Finland;6;3;1991;96.9325489122999;24.2481269921423;0;2.65945274364057;1.39363399746793;0.0636230291962958;0.242630553551055;3.34;1;-2.14563894;-7.322876930;0.0000;0;0;15.62;0.5342311;0;28.81;0;2;0;1;1;-0.904498325642421
FIN;Finland;6;4;1992;95.2306591190058;24.1630384829775;0;1.65591108674465;1.95700671183856;0.0421790402567703;0.260826336048591;3.34;0;-0.55887192;-3.217479229;0.0000;0;0;15.62;0.5423052;0;32.89;0;2;0;1;1;-5.32778184048501
FIN;Finland;6;4;1993;94.7253782304115;25.3010539018846;0;0.579917803734673;0.0106876308268369;0.0563345949612896;0.289133685408409;3.34;0;0.64203119;2.230207443;0.0000;0;0;15.62;0.5423052;0;32.97;0;2;0;1;1;-8.08559294348252
FIN;Finland;6;4;1994;95.1328305978609;24.4041854603846;0;1.56550235871995;5.33246271155308;0.0466956970339323;0.268262477842883;3.34;0;1.87743437;7.420094967;0.0000;0;0;15.62;0.5423052;0;32.41;0;2;0;1;1;-6.49593934919392
FIN;Finland;6;5;1995;88.1821644267914;24.0520725870819;0;1.28239062894038;3.0275872672533;0.0428820166777964;0.253717079235424;3.34;1;1.92604887;5.527955532;5.1440;0;0;9.42;0.5423052;1;29.65;1;2;0;1;1;-5.92497133405718
FIN;Finland;6;4;1996;87.9063864730693;24.1054046096333;0;2.01418362468391;2.90009976874006;0.0643911814461706;0.392043388382261;3.34;0;1.41988158;4.426033974;7.1430;1;0;9.42;0.5332260;1;29.59;1;2;0;1;1;-3.24637794735656
FIN;Finland;6;6;1997;82.4032494640641;23.6392168601487;0;2.01391957101436;3.26089015774798;0.0864058174451101;0.369138032206381;3.34;0;1.16617954;5.095666409;7.1430;1;0;9.42;0.5332260;2;27.46;1;2;0;1;1;-1.21472470150803
FIN;Finland;6;5;1998;80.6971031060735;24.1291225249093;0;1.23214285936466;2.21815874223761;0.0339100665712283;0.0951270278529695;3.34;0;0.91247737;5.765298843;7.1430;1;0;9.42;0.5332260;2;25.32;1;2;0;1;1;1.63852781513024
FIN;Finland;6;5;1999;77.6901336073998;24.3659908004743;0;1.68475372464907;2.94802216063901;0.0267156429668499;0.427073512787449;3.34;1;0.64068383;6.573530197;5.2600;1;0;6.57;0.5332260;2;24.74;1;2;0;1;1;1.66724447666173
FIN;Finland;6;4;2000;72.5182370399135;23.8737646063848;0;3.01797428833477;3.74686259540198;0.163291297695366;1.28779219787412;3.34;0;0.31557894;5.396549225;10.5260;1;0;6.57;0.5398595;2;23.35;1;2;0;1;1;6.85346154409933
FIN;Finland;6;4;2001;74.1260038697023;24.3249117385811;0;2.51841422592467;0.823152998014436;0.311496265953174;0.903579849554573;3.34;0;-0.01283430;3.902967453;10.5260;1;0;6.57;0.5398595;2;23.30;1;2;0;1;1;4.97621484083304
FIN;Finland;6;4;2002;74.5641051747397;24.8690541949282;0;2.34764746386243;0.46634557149423;0.22349207803744;0.941616949135826;3.34;0;0.07319266;2.609569311;4.3860;0;0;6.57;0.5398595;2;23.94;1;2;0;1;1;4.05694812979002
FIN;Finland;6;3;2003;80.5547135495605;25.0380242581172;0;1.48182980917917;0.390058556485101;0.189483900014672;0.908901861795842;3.34;1;0.99349254;-1.914668918;0.0000;0;0;9.26;0.5398595;2;24.83;1;2;0;1;1;2.42373920091731
FIN;Finland;6;4;2004;74.8095756256801;24.9339005994338;0;2.09573309263418;2.66821926741747;0.171419875888658;1.13914703993258;3.34;0;1.94275141;-1.553542256;0.0000;0;0;9.26;0.5341306;2;24.93;1;2;0;1;1;2.2096524269643
FIN;Finland;6;4;2005;70.6781437951774;24.4986889118824;0;2.90642404916615;2.33664130821947;0.187051889903783;1.53400439794518;3.34;0;2.79346037;0.298741698;0.0000;0;0;9.26;0.5341306;2;24.99;1;2;0;1;1;2.65169685524662
FIN;Finland;6;5;2006;78.0206529126746;24.2035383887553;0;2.07617957165436;3.9130079783106;0.330682066692208;1.56585703941702;3.34;0;3.64416933;2.151025772;0.0000;0;0;9.26;0.5341306;2;24.71;1;2;0;1;1;3.97115045373836
FIN;Finland;6;6;2007;71.7672194526401;24.337963243396;0;2.43228058523555;0.909238928302372;0.282053891991899;1.36245728979081;3.34;1;2.78317857;5.257298946;7.5000;0;0;7.71;0.5341306;2;23.68;1;2;0;1;1;5.10819363667464
FIN;Finland;6;6;2008;70.0923093729517;25.1008900558313;0;4.13469296938067;-0.512016744849106;0.425252240677378;1.60062190842162;3.34;0;2.31779146;5.739643574;10.0000;0;0;7.71;0.5394574;2;24.32;1;2;0;1;1;4.1767688466785
FIN;Finland;6;6;2009;70.1646373306214;27.9349997229178;0;0.529022254242335;-4.90654772965155;0.336921475783183;0.856974807266852;3.34;0;2.31646657;5.548572540;10.0000;0;0;7.71;0.5394574;2;28.28;1;2;0;1;1;-2.48422257313738
FIN;Finland;6;6;2010;66.0954145437703;27.365847979969;0;3.224072873962;1.87099114718497;0.256340181446654;1.15671560019248;3.34;0;2.31514168;5.357501984;10.0000;0;0;7.71;0.5394574;2;28.65;1;2;0;1;1;-2.5337110602042
FRA;France;7;4;1990;46.8076663624459;16.2488727076589;0.019159918217206;7.32625092001946;3.78139355508462;0.00638276813225428;0.0152032414703408;19.56;0;5.86510992;2.06457400;0.0000;1;0;2.43;0.5543595;1;25.13;1;1;0;3;3;-2.43239833546287
FRA;France;7;3;1991;46.0306690188628;16.920940599879;0.0147090774405213;6.93513966316581;2.54600058472822;0.00464652858379283;0.00905563298214569;19.56;0;3.99450874;1.32182133;0.0000;1;0;2.43;0.5543595;1;25.77;1;1;0;3;3;-2.86228941028011
FRA;France;7;3;1992;51.8059987236758;17.8057219015309;0.00785081992553316;6.71077117808312;0.929215316053813;0.00272621288070949;0.00886209784428273;19.56;0;3.10743237;-0.01395768;0.0000;1;0;2.43;0.5543595;1;26.56;1;1;0;3;3;-4.60418631564231
FRA;France;7;3;1993;47.6894473073038;18.3451838901599;0.00131427722011711;4.53724126311641;-1.03149172891911;0.00199419049263259;0.00843798306395969;19.56;1;6.56138659;6.14204788;0.0000;0;0;5.32;0.3564390;2;27.97;1;1;0;1;3;-6.3598859117471
FRA;France;7;3;1994;47.4518651104399;17.7618715610293;0.00171946317719352;3.87984191925736;2.38319532639552;0.000499016329822067;0.00724214476754035;19.56;0;6.36914730;7.38202477;0.0000;0;0;5.32;0.2251348;2;27.94;1;1;0;1;3;-5.42573669705321
FRA;France;7;3;1995;51.6026957172879;17.6137893301606;0.00615316468164462;4.93312981120783;2.75749404598304;0.000922526839188102;0.00542984756812291;19.56;0;4.74559402;6.16722059;0.0000;0;0;5.32;0.2251348;2;29.23;1;1;0;3;3;-5.10647236100091
FRA;France;7;3;1996;43.4672511752661;17.4872190072424;0.0037023498014721;3.4600912454728;2.66056160429645;0.00124385760999658;0.00570055578397905;19.56;0;3.12204075;4.95241642;0.0000;0;0;5.32;0.5324576;2;29.63;1;1;0;3;3;-3.90548957953226
FRA;France;7;3;1997;50.8879337235061;17.0066324133203;0.00192571585402282;2.355985604347;3.70249462716615;0.000521353695011078;0.00359725964472894;19.56;1;-0.15021372;0.14005232;3.4000;1;0;8.63;0.5324576;2;29.54;1;1;0;1;3;-3.65264486666605
FRA;France;7;3;1998;50.0935922892364;16.8577661948981;0.00231933540904137;2.5666017086474;4.39310073452258;0.000128712231041652;0.00125719392371629;19.56;0;-0.98850167;-3.61482477;5.8800;1;0;8.63;0.4033056;2;29.73;1;1;0;1;3;-2.37783409589577
FRA;France;7;4;1999;57.7831002200771;16.7905217693458;0.000229798305850994;2.54111013269167;4.4905533784064;0.000123499881680145;0.0024341210028252;19.56;0;0.63323367;-3.41964602;5.8800;1;0;8.63;0.4414832;2;29.74;1;1;0;1;3;-1.60430749095937
FRA;France;7;3;2000;55.9539382856315;16.6978209495702;0.00377965719516121;3.32975470875705;5.24594382377803;0.000794196711320966;0.00463049242469016;19.56;0;2.25496888;-3.22446728;3.6530;1;0;8.63;0.4414832;2;28.65;1;1;0;1;3;-1.31766518975148
FRA;France;7;2;2001;51.3689196668769;16.5446730566496;0.0119763490946134;4.10823240729492;3.93300276489272;0.00451436685670064;0.0048504077066198;19.56;0;3.87670422;-3.02928829;4.7620;1;0;8.63;0.4414832;2;28.73;1;1;0;1;3;-1.3782825648165
FRA;France;7;4;2002;59.785675879575;16.6243302666126;0.00386505159596245;4.08467462706628;2.73094832930995;0.00325849623835101;0.00413068712610715;19.56;1;5.39217949;2.45058084;1.6440;0;0;6.02;0.4428306;2;29.54;1;1;0;3;3;-3.15865274459101
FRA;France;7;4;2003;54.1461177631911;16.7766052655852;0.00310378938794244;3.93350333888964;2.98193631644672;0.00110362718240786;0.00392485460285324;19.56;0;5.23085690;4.48404694;0.0000;0;0;6.02;0.5404885;2;29.87;1;1;0;3;3;-4.01252043640143
FRA;France;7;4;2004;57.6977574714804;17.1689140681632;0.020613433179251;3.88222500847937;3.12273351662624;0.00137318688117155;0.0041092121350066;19.56;0;4.90695000;3.51433372;0.0000;0;0;6.02;0.5404885;2;30.00;1;1;0;3;3;-3.59629602199722
FRA;France;7;4;2005;63.6383423448324;17.3316209399401;0.012656607541786;4.10099214935586;3.65208419190144;0.000619026708574094;0.00286667313250032;19.56;0;4.58304310;2.54462004;0.0000;0;0;6.02;0.5404885;2;29.95;1;1;0;3;3;-3.35928460435604
FRA;France;7;4;2006;61.7009831451171;17.3603314528557;0.011666551848321;3.97962663984784;4.10268574072705;0.000471054137943195;0.00304788667853021;19.56;0;4.25913620;1.57490659;0.0000;0;0;6.02;0.5404885;2;29.08;1;1;0;3;3;-2.44193754548591
FRA;France;7;5;2007;62.0834285827875;17.7056341053184;0.0145347963973229;3.41639675931501;3.60473846199818;0.000107941796491374;0.00261013357000925;19.56;1;3.98963141;0.99947739;0.0000;0;0;5.77;0.5404885;2;28.90;1;1;0;3;3;-2.6346418858641
FRA;France;7;5;2008;60.7030079298214;18.8230989210854;0.0322301150012073;2.2543271978751;0.887067045576416;0.00014063050739349;0.00321822934468227;19.56;0;3.82764101;2.01877069;0.0000;0;0;5.77;0.5587655;2;29.15;1;1;0;3;3;-3.26612494110769
FRA;France;7;6;2009;56.1642380657076;20.6396944608879;0.00967947271442812;0.143775339270547;-3.7631070424473;0.000109408225691367;0.00162954237190503;19.56;0;3.64708710;3.17535353;0.0000;0;0;5.77;0.4937265;2;31.50;1;1;0;3;3;-7.17328617711979
FRA;France;7;5;2010;46.1705551086082;20.6329023062173;0.0165281128535182;0.153479379550461;0.162919517758226;0.000327029566158035;0.00270499598676736;19.56;0;3.51404142;4.47649336;0.0000;0;0;5.77;0.4937265;2;31.69;1;1;0;3;3;-6.89261149768458
DEU;Germany;8;2;1990;30.1083178549754;20.8698424564914;0;5.19540242701977;0.670275844289762;0;0;2.55;1;-1.97033691;-0.18224272;0.0000;0;0;14.90;0.4265785;5;22.90;1;2;2;0;4;-1.892614527
DEU;Germany;8;2;1991;28.011933915083;23.9139690905534;0;1.51176606854524;-5.88632806942667;0;0;2.55;0;-0.84623885;0.56046146;0.0000;0;0;14.90;0.4237192;5;24.59;1;2;2;0;4;-3.17907738110204
DEU;Germany;8;2;1992;25.4898224339541;24.2704819419216;0;0.887746783677983;-3.29466006575714;0;0;2.55;0;2.10791850;1.67661393;0.0000;0;0;14.90;0.4237192;5;26.43;1;2;2;0;4;-2.60774235818389
DEU;Germany;8;2;1993;28.5057057253721;23.3012087553087;0;1.76590123152506;-0.661998030419085;0;0;2.55;0;5.06207561;2.79276633;0.0000;0;0;14.90;0.4237192;5;27.08;1;2;2;0;4;-3.0985540195603
DEU;Germany;8;2;1994;34.669592113483;22.3958390726069;0;1.84541095651166;3.96305242370121;0;0;2.55;1;8.25655174;3.95935869;0.0000;0;0;11.46;0.4237192;5;27.03;1;2;2;0;4;-2.52510614468926
DEU;Germany;8;1;1995;30.8143983758882;21.8946919806391;0;4.20111318922798;4.21686746987953;0;0;2.55;0;12.43275070;6.30392742;0.0000;0;0;11.46;0.4377242;5;27.41;1;2;2;0;4;-9.43006630449409
DEU;Germany;8;2;1996;36.535828059908;22.159419296063;0;-0.0782759655458847;3.66717982978477;0;0;2.55;0;16.18864441;9.14343452;0.0000;0;0;11.46;0.4377242;5;27.86;1;2;2;0;4;-3.56851553998239
DEU;Germany;8;1;1997;30.983289001966;21.3118304800238;0;2.08042177103114;6.33379565418399;0;0;2.55;0;19.94453430;11.98294258;0.0000;0;0;11.46;0.4377242;5;27.28;1;2;2;0;4;-2.93848328855081
DEU;Germany;8;1;1998;26.5238644947055;20.5745638062985;0;3.09793753182429;5.45718050065875;0;0;2.55;1;18.40319061;11.06886196;3.3900;0;0;3.81;0.4377242;5;27.23;1;2;2;0;4;-2.56944375428588
DEU;Germany;8;1;1999;28.9186115150381;20.2598569132339;0;0.927035885223574;4.37957572274557;0;0;2.55;0;3.47473550;0.61871368;18.7500;1;0;3.81;0.4376548;5;27.55;1;2;2;0;4;-1.72322999890981
DEU;Germany;8;1;2000;28.4240310963759;19.7373242843113;0;1.63783143233083;5.7733624584817;0;0;2.55;0;2.76241708;0.21199200;18.7500;1;0;3.81;0.4376548;5;27.52;1;2;2;0;4;-1.58469903899586
DEU;Germany;8;1;2001;31.7012592970491;19.9256022346987;0;3.30338088882533;2.61001912392074;0;0;2.55;0;2.05009866;-0.19472969;18.7500;1;0;3.81;0.4376548;5;27.61;1;2;2;0;4;-3.02171873268853
DEU;Germany;8;1;2002;34.504702821693;20.6275339089207;0;0.944264297601578;1.70714896198065;0;0;2.55;1;1.19962120;-0.69746792;18.7500;1;0;3.44;0.4376548;5;28.21;1;2;2;0;4;-3.86887688244204
DEU;Germany;8;2;2003;41.2186039892797;21.0966793850371;0;0.189923706229408;2.00378420285061;0;0;2.55;0;0.83524096;-1.17722273;18.7500;1;0;3.44;0.4295203;5;28.61;1;2;2;0;4;-3.69868709949626
DEU;Germany;8;2;2004;35.5256567068554;21.1844442484788;0;0.602661249044417;3.99209129032087;0;0;2.55;0;1.34278607;-1.23991835;18.7500;1;0;3.44;0.4295203;5;27.96;1;2;2;0;4;-3.34524600879547
DEU;Germany;8;2;2005;26.8028675866368;21.4115261071001;0;0.928941215438584;2.77985055556123;0;0;2.55;1;2.02637172;-0.99853349;17.7225;1;0;5.09;0.4295203;5;28.15;1;2;2;0;4;-3.32466993593929
DEU;Germany;8;2;2006;36.313052774808;21.3207863641359;0;0.920723414612866;4.02740965802573;0;0;2.55;0;8.44709587;4.53148079;0.0000;1;0;5.09;0.4736524;5;26.90;1;2;2;0;4;-1.65282154230647
DEU;Germany;8;2;2007;31.5908671302849;20.7668705097503;0;2.7532807031041;5.29933650739021;0;0;2.55;0;6.57987070;2.82341790;0.0000;1;0;5.09;0.4736524;5;25.92;1;2;2;0;4;0.260555265206183
DEU;Germany;8;2;2008;26.9707614422978;21.5648727254009;0;3.03723677240961;0.783995060876521;0;0;2.55;0;4.71264505;1.11535478;0.0000;1;0;5.09;0.4736524;5;26.17;1;2;2;0;4;-0.116525502882462
DEU;Germany;8;2;2009;30.4194591294454;24.0675224350333;0;1.77390522146771;-8.0744474323113;0;0;2.55;1;3.74093175;1.04758000;0.0000;0;0;6.46;0.4736524;5;28.84;1;2;2;0;4;-3.15335298253426
DEU;Germany;8;2;2010;33.3118476832685;23.6862386588924;0;0.322930666499261;3.18595865407703;0;0;2.55;0;5.19805241;4.97496510;0.0000;0;0;6.46;0.5296463;5;28.03;1;2;2;0;4;-4.38859588851028
GRC;Greece;9;1;1990;11.2938909249543;21.168890584749;0.007472066670426;2.65716286284953;2.92393508123074;0.00604113463038852;0.0245084931517694;6.64;1;7.65966272;8.81263733;0.0000;0;1;3.20;0.3906847;1;16.49;1;2;0;0;1;-14.04010729
GRC;Greece;9;1;1991;13.361469580082;21.655025854054;0.00645714738780446;2.54708482952901;1.04817584704435;0.0057147022321962;0.0110336762208728;6.64;0;8.79454422;9.39469337;0.0000;0;1;3.20;0.3822413;1;15.92;1;2;0;0;1;-9.8634605
GRC;Greece;9;1;1992;10.9206084202334;22.2592205187876;0.00382941213119969;1.96705575674531;1.59934267687127;0.0035385665848701;0.010530358990424;6.64;0;9.75245571;9.32154560;0.0000;0;1;3.20;0.3822413;1;16.14;1;2;0;0;1;-10.93276636
