;CountryName;CountryID;lowcarbonRDexp;year;Electricity_production_from_oil_gas_coal;general_public_expenditures;Coal_rents_percentage_of_GDP;Inflation;GDP_growth_annual_percentage;Natural_gas_rents_percentage_of_GDP;Oil_rents_percentage_of_GDP;disproportionality;election_year;green_vs_growth;left_vs_right;green_cabinet;left_incumbent_gov;single_party_gov;environmental_saliency ;political_constraints;institutional_constraints;social_expenditures;EU;prop;fed;pres;bic;deficit
GRC;Greece;9;1;1993;7.31091399200262;23.4090318084193;0.0020694999184069;1.62350295323319;-0.628666351905437;0.00439130022034328;0.0103638064609771;6.64;1;8.19037914;5.15346050;0.0000;0;1;4.67;0.3822413;1;17.02;1;2;0;0;1;-11.93952797
GRC;Greece;9;1;1994;7.03444846426306;23.1862574341006;0.00107564250961018;0.924929488177952;2.35834218111899;0.00354927222731716;0.0091384859686184;6.64;0;1.84620690;-6.49471998;0.0000;1;1;4.67;0.3612072;1;17.05;1;2;0;0;1;-8.262472678
GRC;Greece;9;1;1995;7.76566008619689;23.1766607320363;0.0014784630724632;1.12472291500529;2.10669525325974;0.00294532525191239;0.00792621788101579;6.64;0;3.21672249;-5.43222094;0.0000;1;1;4.67;0.3612072;1;17.41;1;2;0;0;1;-8.6526068175586
GRC;Greece;9;1;1996;8.42132139209679;23.4696941384658;0.000792335634593578;1.35807806646662;1.41299367250002;0.00316720888959731;0.00950000418254666;6.64;1;4.52970409;-4.36217690;0.0000;1;1;4.38;0.3612072;1;17.98;1;2;0;0;1;-7.31540481880317
GRC;Greece;9;1;1997;7.68301811467638;23.4009423125566;0.000349211773037017;0.878201639970939;2.33629652937944;0.00312952911713523;0.00686900140936528;6.64;0;5.15227795;-3.20159030;0.0000;1;1;4.38;0.3849319;2;17.98;1;2;0;0;1;-5.49805387728742
GRC;Greece;9;1;1998;10.6330800802735;22.6152011693207;0.000330301668656444;0.950262691440912;3.58865942535427;0.00107575015943742;0.00162682876825974;6.64;0;5.60225010;-2.01836848;0.0000;1;1;4.38;0.3849319;2;18.64;1;2;0;0;1;-6.08411922456148
GRC;Greece;9;1;1999;9.73933162841471;22.6309940264054;2.46306666748466e-05;0.203811154729848;3.42137379882455;0.000758651621157184;0.00520222863483441;6.64;0;6.05222225;-0.83514673;0.0000;1;1;4.38;0.3849319;2;19.24;1;2;0;0;1;-5.53860049405088
GRC;Greece;9;1;2000;9.25644264402523;22.3258723712198;0.000420893186746659;1.5532902530466;3.92366922704063;0.00399771152732431;0.0124062949544023;6.64;1;6.23632431;0.19161859;0.0000;1;1;3.60;0.3849319;2;19.23;1;2;0;0;1;-4.01396038495971
GRC;Greece;9;1;2001;8.25346698796595;22.1418541151996;0.00093285177766983;2.00833418538838;1.98372141863292;0.00740764088809509;0.00866624273024419;6.64;0;5.35694647;0.59255797;0.0000;1;1;3.60;0.3660830;2;20.64;1;2;0;0;1;-5.4660570929959
GRC;Greece;9;1;2002;9.23486805267056;22.7211494436744;0.000249762683660724;2.0674257413845;1.13553148214601;0.00511925912961926;0.00820742295841748;6.64;0;4.38894558;0.94134521;0.0000;1;1;3.60;0.3660830;2;20.20;1;2;0;0;1;-6.02407427346494
GRC;Greece;9;1;2003;9.92512965179233;23.143427286765;0.000248197074483071;1.85936824410877;0.823160756684118;0.00399470823667952;0.00704538983999861;6.64;0;3.42094469;1.29013240;0.0000;1;1;3.60;0.3660830;2;19.87;1;2;0;0;1;-7.83041716576796
GRC;Greece;9;1;2004;9.63795255930087;23.0446960978721;0.000155672842486141;1.62267544006134;2.82975292869891;0.00264743802552653;0.00806824295845649;6.64;1;1.27149796;1.87580538;0.0000;0;1;4.49;0.3660830;2;19.99;1;2;0;0;1;-8.82788084399929
GRC;Greece;9;1;2005;10.8014565571331;23.0670392801425;0;1.93634141901367;1.66321998030079;0.00217381617676599;0.0103367815069983;6.64;0;1.55571675;1.46096170;0.0000;0;1;4.49;0.3634964;2;21.08;1;2;0;0;1;-6.18794302213937
GRC;Greece;9;1;2006;9.71090490172663;22.7591793094828;0;2.15532739127715;2.44932360111885;0.00457970317798297;0.0118840608454153;6.64;0;2.46889853;0.84678584;0.0000;0;1;4.49;0.3634964;2;21.30;1;2;0;0;1;-5.94597671182071
GRC;Greece;9;0;2007;9.99482050936388;22.4331396546751;0;2.5566370154462;2.42473624337305;0.00374524825659996;0.0104120456547813;6.64;1;3.11227107;0.27449724;0.0000;0;1;4.43;0.3634964;2;21.47;1;2;0;0;1;-6.70707442287015
GRC;Greece;9;0;2008;9.43491759874262;22.5625633664261;0;2.36707384043677;0.254945960124005;0.00462300364192665;0.013136740544684;6.64;0;0.51792985;0.20485604;0.0000;0;1;4.43;0.4140824;2;22.22;1;2;0;0;1;-10.1760235116764
GRC;Greece;9;0;2009;9.28008924684781;24.0808047006283;0;0.0666274760495753;-2.87331382849631;0.00407991484935452;0.00701029828677177;6.64;1;-2.59299493;-0.55677432;0.0000;0;1;7.57;0.4140824;2;24.38;1;2;0;0;1;-15.1477134661029
GRC;Greece;9;1;2010;9.85246816768123;23.9892566941431;0;1.06969747621216;1.94943762312663;0.00274998381029871;0.0102281051263441;6.64;0;-0.04668874;-1.99782228;0.0000;1;1;7.57;0.4109012;2;24.24;1;2;0;0;1;-11.2924095589941
IRL;Ireland;10;1;1990;77.4533838963982;18.5775072156811;0.0403618844770405;7.88621806573684;0.733755503077219;0.103070952962832;0.851991702991889;4.17;0;11.03603554;-0.0483041;0.0000;0;0;9.28;0.4421014;2;17.17;1;2;0;1;2;-2.81397810068146
IRL;Ireland;10;1;1991;76.3642361024671;19.4340307979122;0.0340465879902183;6.41908637640674;-1.10312156108647;0.0914263625484336;0.374382399730636;4.17;0;9.91086960;-0.6531332;0.0000;0;0;9.28;0.4421014;2;18.09;1;2;0;1;2;-2.86322588721318
IRL;Ireland;10;1;1992;73.9104294401683;19.9128311290299;0.0164380439226961;3.32097934317881;0.401081984378223;0.0629249529913137;0.393201438254935;4.17;1;8.78570271;-1.2579622;0.0000;0;0;7.29;0.4421014;2;18.87;1;2;0;1;2;-2.96651538143989
IRL;Ireland;10;1;1993;70.3924890802543;19.2209581565956;0.00286136620473937;2.73304427923371;2.4898309651207;0.0929957954392585;0.44464710762726;4.17;0;6.74603605;-3.3265870;0.0000;0;0;7.29;0.4792743;2;18.84;1;2;0;1;2;-2.74012558708573
IRL;Ireland;10;1;1994;70.5904794722851;18.8683198782602;0.00261916517831006;1.39362352345111;3.84600922514838;0.0770437034916097;0.471182219133516;4.17;0;5.35443926;-2.0739083;0.0000;0;0;7.29;0.4792743;2;18.43;1;2;0;1;2;-1.97047208937582
IRL;Ireland;10;1;1995;71.0525761754524;17.0488713211117;0.00925140591251758;11.6502467020699;2.53166996442249;0.0716171367687753;0.465302074995057;4.17;0;2.64269233;-0.3503239;0.0000;0;0;7.29;0.4792743;2;17.88;1;2;0;1;2;-2.08062464112712
IRL;Ireland;10;1;1996;71.1510879927171;16.6066031793411;0.00595093603981637;4.8203642887578;1.90780710105234;0.101686542967553;0.640780053760619;4.17;0;1.49812126;1.4453263;0.0000;0;0;7.29;0.4792743;2;16.91;1;2;0;1;2;-0.197813185340691
IRL;Ireland;10;1;1997;69.7648777135002;16.070619905404;0.00324770437520543;0.305260947193943;4.36658107426521;0.0950902038374508;0.450723930091001;4.17;1;2.03069568;2.6980979;0.0000;0;0;6.44;0.4792743;2;15.81;1;2;0;1;2;1.37382533927656
IRL;Ireland;10;1;1998;69.8907995203266;16.0743341011842;0.00252436464607003;1.55019243518264;3.15728733863099;0.0388813865442496;0.112148869506467;4.17;0;4.64293289;1.0099338;0.0000;0;0;6.44;0.4468521;3;14.88;1;2;0;1;2;2.0671171518951
IRL;Ireland;10;1;1999;71.168514715948;16.4931283819375;0.000260662131950172;1.42830265046672;3.0140704762541;0.0321605581981078;0.403811133556476;4.17;0;6.27124500;-1.1156636;0.0000;0;0;6.44;0.4468521;3;14.00;1;2;0;1;2;3.53680372218205
IRL;Ireland;10;1;2000;74.4769282136895;16.6832100826142;0.00310687675400084;1.31196761056869;4.09265347753652;0.191113797593444;0.79738081754954;4.17;0;7.89955711;-3.2412610;0.0000;0;0;6.44;0.4468521;3;13.13;1;2;0;1;2;4.87195643523248
IRL;Ireland;10;1;2001;73.2814984517533;17.3225369611891;0.0109268889194425;1.81559623872916;2.15742817784832;0.354109683530107;0.596217984893362;4.17;0;9.52786922;-5.3668585;0.0000;0;0;6.44;0.4468521;3;14.12;1;2;0;1;2;0.960773960440517
IRL;Ireland;10;1;2002;73.520456584199;18.1789570420851;0.00424838650304939;2.22296922041048;1.77076529877269;0.248168523237167;0.584919477413012;4.17;1;10.33463860;-6.8697262;0.0000;0;0;5.63;0.4468521;3;15.01;1;2;0;1;2;-0.519664734606564
IRL;Ireland;10;1;2003;74.1703416745898;18.8681207454304;0.00373674122582357;2.51873363012362;3.12305331258689;0.232264199704295;0.547096874839945;4.17;0;7.92568398;-6.1984982;0.0000;0;0;5.63;0.4676755;3;15.41;1;2;0;1;2;0.346128541324143
IRL;Ireland;10;1;2004;75.3880872423188;19.4536126097535;0.0197797078932616;2.65324298148097;2.34497148161661;0.163507011242778;0.55904721790336;4.17;0;5.26636505;-5.4253016;0.0000;0;0;5.63;0.4676755;3;15.76;1;2;0;1;2;1.29837599123513
IRL;Ireland;10;1;2005;74.4298553964585;19.6567981978262;0.011043158163551;3.0108694145375;2.66833765676094;0.148052568007823;0.691737887583002;4.17;0;2.60704660;-4.6521049;0.0000;0;0;5.63;0.4676755;3;15.75;1;2;0;1;2;1.56934964177266
IRL;Ireland;10;2;2006;75.6124342322649;19.8556934677768;0.00969427322222443;3.00416882978874;2.16040532059112;0.239166226504142;0.702613628617801;4.17;0;-0.05227199;-3.8789082;0.0000;0;0;5.63;0.4676755;3;15.89;1;2;0;1;2;2.77884364769791
IRL;Ireland;10;2;2007;78.4620239152507;19.7143600173891;0.0120834930935052;2.33017201288135;2.56346046050109;0.204434152491403;0.672535327043496;4.17;1;-1.36492264;-3.0798721;7.3400;0;0;3.36;0.4676755;3;16.59;1;2;0;1;2;0.268147673813417
IRL;Ireland;10;3;2008;80.2167190707585;20.4022356037391;0.0449898635252339;3.32581555447497;-0.154344314706506;0.31886016596389;0.930961313217611;4.17;0;3.63793325;-2.0226629;13.3300;0;0;3.36;0.4422387;3;19.54;1;2;0;1;2;-7.03124580630066
IRL;Ireland;10;3;2009;74.2327867885738;21.9907828043627;0.0164914325728607;1.90932863144224;-4.51048560011785;0.280199766944225;0.567698737602498;4.17;0;9.39929008;-0.9052348;13.3300;0;0;3.36;0.4421389;3;23.41;1;2;0;1;2;-13.8595795537771
IRL;Ireland;10;2;2010;76.3785477623534;21.5354807579598;0.0304592841178092;1.43351938337761;2.43007289502704;0.202285625735084;0.739455104496938;4.17;0;15.61524677;0.2542252;13.3300;0;0;3.36;0.4419893;3;23.28;1;2;0;1;2;-32.1347897099862
ITA;Italy;11;5;1990;94.9072609633357;17.4830479131089;0.0680248628651421;20.6905995833877;0;0.00285827553356533;0.0781877259831789;4.82;0;1.21005273;2.1105254;0.0000;0;0;5.32;0.5038669;3;22.92;1;2;0;0;3;-11.0227985744747
ITA;Italy;11;4;1991;91.3241753630081;16.4900855895193;0.0576543355869483;19.7877424212686;3.0999994113015;0.00222032877254531;0.0361911704290775;4.82;0;0.99561083;2.2577496;0.0000;0;0;5.32;0.5038669;3;23.46;1;2;0;0;3;-10.967094223961
ITA;Italy;11;3;1992;93.6924110141034;15.9484187312302;0.03061336325238;14.7988138824858;0.700000209365783;0.00140796374696015;0.0284858105864621;4.82;1;1.03166556;2.8308425;0.0000;0;0;5.95;0.5482581;3;24.46;1;2;0;0;3;-9.99888952909402
ITA;Italy;11;2;1993;93.6518341767837;16.5990629140884;0.00356668486046353;14.4287478803401;-1.60000018360918;0.00121228700393895;0.0248365709451413;4.82;0;1.86912346;3.9829931;0.0000;0;NA;5.95;0.5482581;3;24.54;1;2;0;0;3;-9.668468074034
ITA;Italy;11;2;1994;93.2839701839974;15.9849009791957;0.00447609510981134;11.1818880928644;2.00000026068379;0.000440691215361913;0.0198109671359437;4.82;1;3.12474585;5.4141512;0.0000;0;0;5.97;0.5482581;3;24.23;1;1;0;0;3;-8.74493044601718
ITA;Italy;11;2;1995;91.1208503837865;17.7926942672248;0.0196316368429941;9.79183594507509;2.09971973736229;0.000347459907541171;0.0165779348923547;4.82;0;2.59719563;3.0808473;0.0000;0;NA;5.97;0.3624545;3;23.39;1;1;0;0;3;-7.197924072432
ITA;Italy;11;2;1996;89.3871872863172;17.6078261788867;0.0101483448667407;7.63569997388605;2.86212880203753;0.000446710812550068;0.0194162689715135;4.82;1;3.00108957;2.1206598;2.9900;0;0;6.00;0.3624545;3;23.65;1;1;0;0;3;-6.61587808828559
ITA;Italy;11;2;1997;90.6888108657489;17.6826812251898;0.00467971987827604;6.55338076905754;4.48419902004329;0.000447126234072909;0.0177310235733204;4.82;0;4.28348875;1.3244002;4.5450;1;0;6.00;0.5679778;3;24.40;1;1;0;0;3;-2.97879921740898
ITA;Italy;11;2;1998;91.4530099610221;17.4975180531606;0.00961082789577263;5.10356807811381;3.89490502829646;0.000163021127448402;0.00319001868328658;4.82;0;5.77659464;1.5690025;5.0550;0;0;6.00;0.5679778;3;24.51;1;1;0;0;3;-2.99032388761085
ITA;Italy;11;2;1999;89.9787427877315;17.9800730297697;0.00172818103018523;3.62273362624501;3.07259669091249;7.6700498671712e-06;0.000604010146105808;4.82;0;7.26109314;1.8136048;7.4100;0;0;6.00;0.5679778;4;24.77;1;1;0;0;3;-1.7749427465307
ITA;Italy;11;2;2000;91.9382311651848;18.2600038247817;0.0193668420207193;1.59267050430341;3.91977071728951;0.000810487925912165;0.0212524178944873;4.82;0;8.74559116;2.0582070;2.4000;1;0;6.00;0.5679778;4;24.49;1;1;0;0;3;-2.41989458023564
ITA;Italy;11;2;2001;94.2817846107469;18.7149745182193;0.0626065609307797;3.47475231858387;4.13161225295717;0.00141170458091506;0.0157248980114331;4.82;1;9.84396076;2.9620724;0.0000;0;0;4.73;0.5679778;4;24.69;1;1;0;0;3;-3.19135243665273
ITA;Italy;11;2;2002;93.1689683937344;19.227313167336;0.0188680288010015;3.34877098584955;3.92287165291359;0.00102399675176959;0.00932707807498872;4.82;0;9.56570339;4.2978201;0.0000;0;0;4.73;0.3408506;4;25.18;1;1;0;0;3;-2.87035193094382
ITA;Italy;11;2;2003;89.5812106035748;18.9588537995518;0.0148303355907181;3.45357401172402;5.7945314727466;0.000620933230535022;0.00754365391069418;4.82;0;9.20084763;5.3509169;0.0000;0;0;4.73;0.3408506;4;25.72;1;1;0;0;3;-3.21605810289551
ITA;Italy;11;2;2004;89.701256524918;19.1550226686695;0.127476587705834;3.06266241788144;5.06099220398106;0.000425748731673649;0.00862756273670467;4.82;0;8.83599091;6.4040141;0.0000;0;0;4.73;0.3408506;4;25.87;1;1;0;0;3;-3.48410575009851
ITA;Italy;11;2;2005;89.0521143587931;20.0202329513221;0.0806459352966698;2.24031924354691;0.599142188605043;0.000275016694943098;0.0114680440013344;4.82;0;8.47113609;7.4571114;0.0000;0;0;4.73;0.3408506;4;26.15;1;1;0;0;3;-4.08116661209762
ITA;Italy;11;2;2006;87.1981920603533;20.1554828614839;0.0737680533894781;3.49504250996392;5.65243362169147;0.000684989157388419;0.00863592917515509;4.82;1;1.97227561;0.6758384;2.3240;1;0;2.96;0.3408506;4;26.29;1;2;0;0;3;-3.61220066220462
ITA;Italy;11;2;2007;92.6344660426401;20.520283425752;0.107293034616825;3.42266698622969;3.27374690421107;0.00058213893390788;0.00547347842620884;4.82;0;-2.27270055;0.2123283;3.7037;1;0;2.96;0.5303316;4;26.12;1;2;0;0;3;-1.34055846217386
ITA;Italy;11;2;2008;90.8300483214649;20.7211319424709;0.288466026227051;4.34458291500918;-0.335172341805816;0.000533264901747996;0.00555690024489024;4.82;1;3.21513486;8.7084703;1.3000;0;0;1.50;0.5303316;4;27.09;1;2;0;0;3;-2.56456236432507
ITA;Italy;11;2;2009;86.571512750843;23.3090125248122;0.0925989401251345;2.56977086948842;-4.30073367269142;0.000388138705428898;0.00367622767786729;4.82;0;3.92359972;8.3308573;0.0000;0;0;1.50;0.4506042;4;29.20;1;2;0;0;3;-5.12442717212725
ITA;Italy;11;2;2010;81.4335767950215;22.3569074677088;0.174272887703387;-0.177048202077941;-5.47821774237963;0.000214608429894426;0.0117347143562066;4.82;0;3.00237012;6.5410242;0.0000;0;0;1.50;0.4506042;4;29.22;1;2;0;0;3;-4.2441877261252
JPN;Japan;12;6;1990;79.3239159463068;17.1603596265385;0.000247675413943692;-0.729183996870802;8.46652751562198;0.115844077448463;0;10.50;1;1.19738948;1.8957464;0.0000;0;1;1.50;0.5351132;2;11.28;0;1;0;0;3;2.11073010408532
JPN;Japan;12;6;1991;80.6229068988614;18.152851922838;8.76207105388607e-06;1.80139465217866;1.9296392999649;0.0979624005811619;0;10.50;0;0.88865775;2.4829502;0.0000;0;1;1.50;0.5351132;2;11.47;0;1;0;0;3;1.92887336173777
JPN;Japan;12;6;1992;80.9759188846641;18.5489721857361;4.27813802172803e-06;2.81222188905635;3.34327408605159;0.0604391209333233;0;10.50;0;0.57992601;3.0701542;0.0000;0;1;1.50;0.5351132;2;12.09;0;1;0;0;3;0.628719196321052
JPN;Japan;12;6;1993;83.5593535203418;18.3433303111039;8.0921876759714e-07;5.17575223338147;2.69260949743358;0.0826918802400957;0;10.50;1;1.42965984;2.6566691;0.0000;0;1;1.71;0.5348981;2;12.81;0;1;0;0;3;-2.4424397647006
JPN;Japan;12;6;1994;83.0520560969812;18.1645728775386;1.01926628128879e-06;1.69453086709859;5.75582705749179;0.0644494538290793;0;10.50;0;6.63621664;2.0844495;0.0000;0;0;1.71;0.5945392;2;13.45;0;1;0;0;3;-3.76190924498171
JPN;Japan;12;6;1995;84.4012724380823;17.2179345251553;3.4424646620909e-06;3.03399619402518;9.63442207285961;0.0548881319848393;0;10.50;0;12.89980698;1.4548167;0.0000;0;0;1.71;0.5945392;2;14.33;0;1;0;0;3;-4.29561186755639
JPN;Japan;12;6;1996;84.4080338266385;16.5925495108963;0;2.29225323581868;7.37962433469586;0.0606038896805882;0;10.50;1;20.45346642;0.3563053;0.0000;0;0;0.78;0.5934641;2;14.61;0;1;0;0;3;-4.86922149069576
JPN;Japan;12;6;1997;85.4334907816547;16.1188292416928;0;3.92925957756955;11.0217649889624;0.0490822106819781;0;10.50;0;23.43015671;1.6400237;0.0000;0;1;0.78;0.5534842;3;14.79;0;1;0;0;3;-3.52631142243342
JPN;Japan;12;6;1998;86.2822109397452;15.5479515599581;0;6.55278024657413;8.76612230997861;0.013697971270316;0;10.50;0;19.61182404;4.9256725;0.0000;0;1;0.78;0.5534842;3;15.60;0;1;0;0;3;-10.0468539170654
JPN;Japan;12;6;1999;87.1077417872731;15.0261987411711;0;4.37619342180058;10.5298862580675;0.00755640219309004;0;10.50;0;14.02002525;8.0489931;0.0000;0;0;0.78;0.5733413;3;16.47;0;1;0;0;3;-6.74865330302926
JPN;Japan;12;6;2000;87.5174249144595;14.7459204426839;0;6.87495032002592;9.40352464209762;0.0346407484846254;0;10.50;1;7.77481174;10.7127771;0.0000;0;0;6.55;0.5733413;3;16.80;0;1;0;0;3;-7.28182874791026
JPN;Japan;12;6;2001;86.9275738876259;15.3998306188885;0;6.85968668654209;5.3058209115725;0.0409198375394884;0;10.50;0;7.26124191;9.9651871;0.0000;0;0;6.55;0.5830161;3;17.71;0;1;0;0;3;-6.20044355924033
JPN;Japan;12;6;2002;86.0564344080828;15.8062322641555;0;5.18690302433589;5.89936576117442;0.0278516648480177;0;10.50;0;7.55751896;8.5400114;0.0000;0;0;6.55;0.6365670;3;18.13;0;1;0;0;3;-7.3359890496983
JPN;Japan;12;6;2003;87.2651944813161;16.0558800096065;0;3.91173070296252;3.01383807882773;0.0190134150219432;0;10.50;1;7.84655094;7.1059561;0.0000;0;0;3.75;0.6365670;3;18.22;0;1;0;0;3;-7.4333843669258
JPN;Japan;12;6;2004;88.5742613523696;16.1660379632399;0;0.515336518952296;6.78814020435452;0.0179777228751359;0;10.50;0;6.43486214;7.0023670;0.0000;0;0;3.75;0.6351126;3;18.27;0;1;0;0;3;-5.31417784030549
JPN;Japan;12;6;2005;83.1304144228518;16.0571073028133;0;3.07321069015039;5.7397821688559;0.0120799204825974;0;10.50;1;4.16223240;7.6754284;0.0000;0;0;1.77;0.5471976;3;18.84;0;1;0;0;3;-4.43846235461691
JPN;Japan;12;6;2006;82.9879038206225;16.2267367718476;0;3.41989801455989;4.98785347349479;0.0187226360984475;0;10.50;0;3.64757061;7.3203416;0.0000;0;0;1.77;0.4983841;3;18.76;0;1;0;0;3;-3.0287560854472
JPN;Japan;12;6;2007;82.1668402341365;16.8469994194329;0;1.19848813203285;5.31011814691841;0.0129689735915304;0;10.50;0;3.63029146;6.5497189;0.0000;0;0;1.77;0.4983841;3;19.13;0;1;0;0;3;-2.90100756265372
JPN;Japan;12;6;2008;78.8217199411529;18.6524250310558;0;-0.504525802138019;-4.48407049219472;0.0223637179939959;0;10.50;0;3.61301231;5.7790966;0.0000;0;0;1.77;0.4847271;3;20.30;0;1;0;0;3;-4.10962900877149
JPN;Japan;12;6;2009;75.9031404249231;20.0406285492001;0;-4.62459858665488;-5.09578275532317;0.0154297916829434;0;10.50;1;2.31576777;3.5730617;0.0000;0;0;NA;0.4847271;3;22.58;0;1;0;0;3;-9.69300422032316
JPN;Japan;12;5;2010;79.0353492333901;18.6655378471847;0;-2.88983583577426;1.68297153835975;0.0118645107483732;0;10.50;0;0.57177901;0.2959022;0.0000;0;0;NA;0.4847271;3;22.71;0;1;0;0;3;-9.07585020570465
NLD;Netherlands;13;4;1990;83.5995815094747;19.6030424787827;0.000213471935436106;8.91406346285557;1.98577494287171;0.0362198357587263;0.0419491832553499;1.08;0;-1.27616763;-4.5772419;0.0000;1;0;10.98;0.5822589;1;26.02;1;2;0;0;3;-4.68560251401403
NLD;Netherlands;13;4;1991;79.1040471689044;19.6914281721995;0.000170706120461563;7.58132868312238;1.53844755776618;0.0286289191931992;0.0171053685907299;1.08;0;-1.09127820;-3.3977647;0.0000;1;0;10.98;0.5989796;1;25.92;1;2;0;0;3;-2.29835161363123
NLD;Netherlands;13;4;1992;79.2664415183143;19.5304094060409;8.47799618127637e-05;4.36811548625116;0.834275453554895;0.0198267430899042;0.0179568004778255;1.08;0;-0.90638888;-2.2182875;0.0000;1;0;10.98;0.5989796;1;26.38;1;2;0;0;3;-3.74951235971064
