;CountryName;CountryID;lowcarbonRDexp;year;Electricity_production_from_oil_gas_coal;general_public_expenditures;Coal_rents_percentage_of_GDP;Inflation;GDP_growth_annual_percentage;Natural_gas_rents_percentage_of_GDP;Oil_rents_percentage_of_GDP;disproportionality;election_year;green_vs_growth;left_vs_right;green_cabinet;left_incumbent_gov;single_party_gov;environmental_saliency ;political_constraints;institutional_constraints;social_expenditures;EU;prop;fed;pres;bic;deficit
NLD;Netherlands;13;4;1993;79.217729641175;19.3824106828705;8.33753519545855e-06;3.88595185807743;-0.852805763831867;0.0300438616432927;0.0223760178909074;1.08;0;-0.72149944;-1.0388103;0.0000;1;0;10.98;0.5989796;1;26.53;1;2;0;0;3;-2.54522930102432
NLD;Netherlands;13;4;1994;78.7181953309434;18.6919490037956;4.31653467402293e-06;3.54247357636952;2.15102363802566;0.0254935981393651;0.0209033244182001;1.08;1;-0.41213721;0.2310846;0.0000;0;0;7.62;0.5989796;1;25.28;1;2;0;0;3;-3.29836701793401
NLD;Netherlands;13;3;1995;82.306499721946;17.4347771884492;1.31593275515381e-05;4.92524449399963;2.88683675924553;0.0238112577297162;0.0234658173167034;1.08;0;1.50798368;0.3683876;0.0000;0;0;7.62;0.6406985;1;24.49;1;2;0;0;3;-8.71856163905682
NLD;Netherlands;13;3;1996;80.4526353603623;17.6164843006228;5.38733431426817e-06;4.5076232078974;1.26678480191715;0.026247751006824;0.0305439777705587;1.08;0;1.88404584;-0.6387607;0.0000;0;0;7.62;0.6503561;1;23.36;1;2;0;0;3;-1.81329108414436
NLD;Netherlands;13;3;1997;80.874073112557;17.6828588960773;3.78100072819506e-06;2.56737468974622;1.83021223388438;0.0268507782196868;0.0278166941572806;1.08;0;2.26010799;-1.6459093;0.0000;0;0;7.62;0.6503561;1;22.63;1;2;0;0;3;-1.57298867848912
NLD;Netherlands;13;3;1998;81.2185842975695;17.5284656244103;6.33521026322453e-06;2.40262167809806;1.81061516197623;0.0106475084724409;0.00650381505132439;1.08;1;3.03282285;-2.1418290;0.0000;0;0;8.15;0.6503561;1;22.26;1;2;0;0;3;-1.34630545493259
NLD;Netherlands;13;3;1999;79.6848662513741;17.5472142055117;7.07333356392385e-07;1.5361284470883;1.6257275993546;0.00766719047258072;0.021187026924806;1.08;0;3.67328310;-1.7815946;0.0000;0;0;8.15;0.6407633;2;21.32;1;2;0;0;3;0.260112437236851
NLD;Netherlands;13;2;2000;80.6702205296713;17.7360219132641;9.39992735255409e-07;1.79239796601405;3.78695514323979;0.0427024838528415;0.0484364654041225;1.08;0;4.20040894;-1.4207735;0.0000;0;0;8.15;0.6407633;2;20.52;1;2;0;0;3;1.2083656765764
NLD;Netherlands;13;3;2001;79.4320580814582;18.3998335143982;7.10838500868098e-05;3.03359202588445;1.95137155605238;0.0714612787847084;0.0313694642142148;1.08;0;4.72753525;-1.0599525;0.0000;0;0;8.15;0.6407633;2;20.46;1;2;0;0;3;-0.408496054040152
NLD;Netherlands;13;2;2002;82.0251358401914;18.5459988451104;3.11340012092936e-05;3.27434188043023;0.253942998968455;0.0490738730192275;0.0410550184110619;1.08;1;5.45290565;0.1345810;0.0000;0;0;5.53;0.6407633;2;21.22;1;2;0;0;3;-1.99589409232107
NLD;Netherlands;13;2;2003;82.9277834831877;18.9754277141381;4.28577660381521e-05;3.1478079285654;0.138626890776507;0.0410845694033431;0.0396340217354215;1.08;1;6.29017258;0.3705252;0.0000;0;0;4.56;0.6549020;2;22.00;1;2;0;0;3;-3.05949814640838
NLD;Netherlands;13;2;2004;80.5826686997299;19.1593582401662;0.000114836062208076;2.67018368106109;1.42359415817907;0.0295526480889898;0.0460913358803641;1.08;0;3.85892916;0.9010488;0.0000;0;0;4.56;0.6383931;2;21.92;1;2;0;0;3;-1.75375582017433
NLD;Netherlands;13;2;2005;82.7998248214526;19.6144935781847;7.50318420658935e-05;2.01055790083582;0.817848973650598;0.0276643877054844;0.0726470304282072;1.08;0;1.47117913;1.4878078;0.0000;0;0;4.56;0.6383931;2;22.45;1;2;0;0;3;-0.449864695519515
NLD;Netherlands;13;2;2006;82.6706013500557;19.483774834693;1.64679393801881e-05;2.12485391464755;1.79063968081796;0.0457769319241497;0.0787118315628181;1.08;1;-0.91657096;2.3098578;0.0000;0;0;10.32;0.6503126;2;22.15;1;2;0;0;3;-0.013341041490638
NLD;Netherlands;13;3;2007;83.6306298706776;19.0276459621567;0.000174164139054796;2.47899476586151;1.48707298036786;0.0387152871497122;0.076812758719498;1.08;0;-2.61646914;1.6656457;0.0000;0;0;10.32;0.6505632;2;21.90;1;2;0;0;3;-0.213321189689531
NLD;Netherlands;13;2;2008;80.6137908377907;19.5599387775315;0.000387459028734359;2.40070344440197;-0.962012840579291;0.0519976130848186;0.0887926820909898;1.08;0;-1.93001914;1.2327372;0.0000;0;0;10.32;0.6619505;2;21.56;1;2;0;0;3;0.101199093379724
NLD;Netherlands;13;3;2009;75.1573690325489;20.6786355974322;7.92631313396438e-05;1.67883895982297;-5.2809372082931;0.042604869131531;0.0450037104794471;1.08;0;-0.90436411;1.4002147;0.0000;0;0;10.32;0.6619505;2;23.78;1;2;0;0;3;-5.16717373873492
NLD;Netherlands;13;5;2010;73.2616401080419;20.5529841689778;0.000214795839422277;0.436360537541674;1.71329583916922;0.0359347782107771;0.0742619766077365;1.08;1;0.51729470;4.0239563;0.0000;0;NA;9.79;0.6619505;2;24.33;1;2;0;0;3;-5.32132207342938
NZL;New Zealand ;14;1;1990;54.8577342225207;13.5450283669728;0.00142501968640731;2.65598494650376;4.84092905745234;0.00171591592218959;0.00238086708120964;9.11;1;1.36302757263184;1.41302716732025;0;1;1;11.2399997711182;0.323899358510971;1;21.1800003051758;0;0;0;0;1;-4.8946771504508
NZL;New Zealand ;14;1;1991;54.8177385393554;13.5975407449258;0.000995794169865893;2.82259651713881;3.52335723533228;0.00107641473224587;0.0016067485101453;9.11;0;3.43795394897461;5.07852172851562;0;0;1;11.2399997711182;0.249034509062767;1;21.5400009155273;0;0;0;0;1;-3.58118150180973
NZL;New Zealand ;14;1;1992;55.4366971688792;13.9953920345949;0.000426860547990339;1.61372352972413;0.900586066360461;0.000706354319860103;0.00183771545829184;9.11;0;3.47305512428284;5.44047927856445;0;0;1;11.2399997711182;0.249034509062767;1;21.3600006103516;0;0;0;0;1;-2.98472576164137
NZL;New Zealand ;14;1;1993;53.7871203442628;14.6150848692991;2.5941844450908e-05;0.509067249192981;-0.459219716150798;0.000762021978209628;0.00145962203666501;9.11;1;3.50815629959106;5.80243682861328;0;0;1;8.40999984741211;0.249034509062767;1;19.6800003051758;0;0;0;0;1;-0.408386235386559
NZL;New Zealand ;14;1;1994;54.9619707094423;14.7483119048313;2.2343449226207e-05;2.04914796047746;1.08338317429946;0.000831026721051154;0.000810030385998738;9.11;0;3.08984804153442;5.50236654281616;0;0;1;8.40999984741211;0.362005323171616;1;18.9300003051758;0;0;0;0;1;2.5755877992332
NZL;New Zealand ;14;1;1995;54.0521915510538;15.079728572976;0.000250255323146295;-0.523458983689423;2.63099961644897;0.000824850310920421;0.00080362222358682;9.11;0;2.399493932724;4.80507946014404;0;0;1;8.40999984741211;0.362005323171616;1;18.3899993896484;0;0;0;0;1;2.37024739051001
NZL;New Zealand ;14;1;1996;54.0132297483875;15.1459373245418;5.87053134121749e-05;-0.445775393242101;3.13387099280445;0.00112663328415736;0.00120869299229479;9.11;1;1.50917565822601;3.79590678215027;0;0;0;4.94000005722046;0.362005323171616;1;18.3299999237061;0;2;0;0;1;2.41904716051217
NZL;New Zealand ;14;1;1997;54.3285839308471;15.3019416593352;1.83813406085515e-05;0.504460814273827;0.981228732132223;0.00125440528593374;0.000989642263409866;9.11;0;3.4365291595459;4.56405973434448;0;0;0;4.94000005722046;0.499464750289917;1;19.3199996948242;0;2;0;0;1;0.859345458436159
NZL;New Zealand ;14;1;1998;54.22360183211;15.6654067661838;6.09406125332665e-05;-0.0266802470249985;-1.27033049463975;0.000877115414574535;0.00050345512619476;9.11;0;3.70116186141968;7.61606407165527;0;0;0;4.94000005722046;0.499464750289917;1;19.8199996948242;0;2;0;0;1;-0.018895911869466
NZL;New Zealand ;14;1;1999;57.1614777193165;16.216773574862;2.39095941757818e-05;-1.24105134726258;-0.333929957747415;0.00100660690562821;0.000642855902207506;9.11;1;4.57453441619873;11.6597585678101;0;0;1;8.51000022888184;0.499464750289917;1;19.1200008392334;0;2;0;0;1;-0.219501443851706
NZL;New Zealand ;14;1;2000;58.0224833929484;16.549191407008;4.94398116186442e-05;-1.33626008998714;2.76464755143648;0.00181448538276051;0.00105169358481219;9.11;0;3.1023736000061;-4.53526639938354;0;1;0;8.51000022888184;0.477241426706314;1;18.8999996185303;0;2;0;0;1;1.68331967870808
NZL;New Zealand ;14;1;2001;59.0198464619617;17.2289905143177;0.00038262068562344;-1.08487984815201;0.386103426145752;0.00188011188585541;0.000775390974497751;9.11;0;3.44719648361206;-5.07947206497192;0;1;0;8.51000022888184;0.477241426706314;1;18.2000007629395;0;2;0;0;1;1.37146838971241
NZL;New Zealand ;14;1;2002;61.3733677588116;17.7749067788644;3.21077551532638e-05;-1.39097861535799;0.0419624993125609;0.00200213136735781;0.00070778758430628;9.11;1;3.81026339530945;-5.19641780853271;0;1;0;8.28999996185303;0.477241426706314;1;18.3500003814697;0;2;0;0;1;3.34318530435108
NZL;New Zealand ;14;1;2003;65.1558770745065;17.8364695899716;3.05392301795701e-05;-1.60770370751224;1.53512549928013;0.00245054300173029;0.00071349896912546;9.11;0;3.54483699798584;-2.88977384567261;0;1;0;8.28999996185303;0.494048982858658;1;17.8400001525879;0;2;0;0;1;3.50111880510202
NZL;New Zealand ;14;1;2004;62.1600948518031;17.7233548337375;0.000561614956263711;-1.12476639985243;2.1861156944216;0.00299820492687371;0.00115078603697904;9.11;0;2.93157696723938;-0.202528044581413;0;1;0;8.28999996185303;0.494048982858658;1;17.5300006866455;0;2;0;0;1;4.1188315594027
NZL;New Zealand ;14;1;2005;61.3793591974251;17.7438933244397;0.000369329843195879;-1.19401768056427;1.80390087227372;0.00353619777402044;0.00193601335388684;9.11;1;2.53252530097961;2.19881296157837;0;1;0;6.5;0.494048982858658;1;17.9500007629395;0;2;0;0;1;4.80070660828025
NZL;New Zealand ;14;1;2006;61.184129626861;17.595075361072;0.000451509507692405;-0.862018389228027;1.37235012762038;0.00460017102110882;0.00220177625476897;9.11;0;3.86956548690796;0.725283622741699;0;1;0;6.5;0.446395128965378;1;18.75;0;2;0;0;1;5.36009137662675
NZL;New Zealand ;14;1;2007;64.5405086722242;17.6343087480996;0.000722736164987376;-0.705243547499791;1.48396941163492;0.00542379416848616;0.00218668836768872;9.11;0;3.93849730491638;-1.87236666679382;0;1;0;6.5;0.446395128965378;1;18.3700008392334;0;2;0;0;1;4.46568448173278
NZL;New Zealand ;14;2;2008;64.4951418132811;18.025030322619;0.00168807600267311;-0.911530288285164;-1.22428900072828;0.00598606721283831;0.00287786674871547;9.11;1;5.10063552856445;-5.24681186676025;0;1;0;4.17000007629395;0.426834940910339;1;19.8899993896484;0;2;0;0;1;0.579124081425795
NZL;New Zealand ;14;2;2009;63.0592988003209;19.3337393097808;0.000474595121589015;-0.569564924624345;-5.69323635882266;0.00561542266046257;0.00128414265482882;9.11;0;13.306697845459;1.0280214548111;0;0;1;4.17000007629395;0.426834940910339;1;21.0100002288818;0;2;0;0;1;-2.72235708406698
NZL;New Zealand ;14;1;2010;61.9706437533331;19.2025962424431;0.000821654589129346;-1.88074194993916;4.09791791930137;0.00412648266741911;0.00160996906542914;9.11;0;11.2765836715698;-1.52319514751434;0;0;1;4.17000007629395;0.426834940910339;1;20.9599990844727;0;2;0;0;1;-6.84951227382163
NOR;Norway ;15;2;1990;93.2247665629169;21.693048138239;0;1.55975130923443;4.18322298634072;0.470648197672871;0.112321117702459;3.79;0;5.04410886764526;-4.47071886062622;0;0;0;11.1099996566772;0.512737274169922;2;23.0900001525879;0;2;0;0;1.5;2.24558601679588
NOR;Norway ;15;3;1991;93.5160787266079;21.8899723757974;0;3.11704954082228;2.43913440834392;0.429857731095369;0.0535833449378682;3.79;0;0.382249444723129;-7.93819665908813;0;1;1;11.1099996566772;0.512737274169922;2;24.0699996948242;0;2;0;0;1.5;0.169095183624066
NOR;Norway ;15;3;1992;92.9792769587222;22.4014271542621;0;2.4957407667155;1.70607089720053;0.273263537607082;0.0371118379922799;3.79;0;-2.17312479019165;-6.5640926361084;0;1;1;11.1099996566772;0.512737274169922;2;24.9099998474121;0;2;0;0;1.5;-1.51894682875444
NOR;Norway ;15;3;1993;92.5297113752122;22.6659394799747;0;1.59750862742143;1.25755215783573;0.32253837578578;0.0349423799860684;3.79;1;-4.8172812461853;-5.06382751464844;0;1;1;9.64999961853027;0.512737274169922;2;24.7399997711182;0;2;0;0;1.5;-0.947896850692773
NOR;Norway ;15;2;1994;92.5025354652109;22.4874466697156;0;2.06273353612039;2.96109256914634;0.238501775764336;0.046690924426586;3.79;0;-5.99090528488159;-4.37266635894775;0;1;1;9.64999961853027;0.504780113697052;2;24.4699993133545;0;2;0;0;1.5;0.59055372655402
NOR;Norway ;15;2;1995;92.2135843384627;22.4259362094026;0;2.06462349671411;3.11603598565915;0.204477518851652;0.0368327097511547;3.79;0;-5.55110168457031;-4.6968469619751;0;1;1;9.64999961853027;0.504780113697052;2;23.8700008392334;0;2;0;0;1.5;3.142329404167
NOR;Norway ;15;2;1996;91.7223698535523;21.3745375408052;0;1.04023440661661;3.49874212057929;0.291900293163568;0.044283681983286;3.79;0;-5.5523567199707;-5.02102661132812;0;1;1;9.64999961853027;0.504780113697052;2;23.2700004577637;0;2;0;0;1.5;6.16560772865144
NOR;Norway ;15;1;1997;93.4387388324492;20.9911501547233;0;2.64279189663814;4.3290534045255;0.280901743598064;0.0353211292211045;3.79;1;-5.5702428817749;-4.89041090011597;0;1;1;7.86999988555908;0.504780113697052;2;22.6499996185303;0;2;0;0;1.5;7.46000315418718
NOR;Norway ;15;1;1998;91.8114470723811;20.8275529742959;0;2.0807336761725;4.66391716015247;0.105011787002473;0.00841098458254182;3.79;0;-4.51607799530029;-4.73409938812256;0;0;0;7.86999988555908;0.516951203346252;2;24.25;0;2;0;0;1.5;3.18308977645726
NOR;Norway ;15;1;1999;91.1023985239852;20.5939078670383;0;1.28336999636159;5.03404815181835;0.0737651222220542;0.0182492510047558;3.79;0;-2.83300304412842;-6.47251224517822;0;0;0;7.86999988555908;0.516951203346252;2;24.25;0;2;0;0;1.5;5.81019507951796
NOR;Norway ;15;1;2000;90.6795639901374;20.5549914050004;0;3.42036982108445;4.1956424978691;0.41244012551772;0.0402513519190376;3.79;0;-0.734849750995636;-10.1829271316528;0;1;1;7.86999988555908;0.516951203346252;2;22.0300006866455;0;2;0;0;1.5;15.0648451121354
NOR;Norway ;15;1;2001;90.6846887244696;20.9927347208128;0;4.18485489972578;2.32695508699258;0.786069438009881;0.0260459780637112;3.79;1;1.73667299747467;-10.3526821136475;0;1;1;6.86999988555908;0.516951203346252;2;22.9300003051758;0;2;0;0;1.5;13.2076545175014
NOR;Norway ;15;2;2002;90.2584886592138;22.1230920885905;0;3.77054132736822;0.21727359494956;0.547968877579697;0.0445925320431711;3.79;0;3.49682188034058;-4.07717609405518;0;0;0;6.86999988555908;0.545432567596436;2;24.6599998474121;0;2;0;0;1.5;9.04065659380433
NOR;Norway ;15;1;2003;90.122704455783;22.9008794680291;0;2.17027931585601;0.155645898017013;0.465409763607301;0.0436579856026652;3.79;0;2.82281804084778;-4.46240377426147;0;0;0;6.86999988555908;0.545432567596436;2;25.6800003051758;0;2;0;0;1.5;7.21152332962017
NOR;Norway ;15;1;2004;89.4668721718339;22.5074912240263;0;1.20404059769723;1.98494571422152;0.427417948412274;0.0475810528915807;3.79;0;2.1488139629364;-4.64577627182007;0;0;0;6.86999988555908;0.545432567596436;2;24.2000007629395;0;2;0;0;1.5;10.8563560700384
NOR;Norway ;15;2;2005;86.8576175178391;22.2796855230602;0;1.98873995492572;2.05087610813881;0.388426298979182;0.0493884079899586;3.79;1;-0.197018355131149;-6.95077896118164;0;0;0;8.84000015258789;0.545432567596436;2;22.3099994659424;0;2;0;0;1.5;14.7636642852441
NOR;Norway ;15;2;2006;86.7574595529833;23.1891074440677;0;2.56110638417375;3.46098895411502;0.683544158387831;0.0460551518578698;3.79;0;-4.29018974304199;-12.5774965286255;0;1;0;8.84000015258789;0.523647844791412;2;21.0200004577637;0;2;0;0;1.5;17.9376496853337
NOR;Norway ;15;2;2007;87.1915561260876;23.2344913351745;0;2.07220572994835;3.77284252073882;0.616503906329607;0.0657818696430838;3.79;0;-3.99678945541382;-11.2863988876343;0;1;0;8.84000015258789;0.523647844791412;2;21.1800003051758;0;2;0;0;1.5;17.0953372368758
NOR;Norway ;15;2;2008;85.7613061588813;23.4937376197083;0;2.30632549844012;2.17032485133603;0.96356450149899;0.0695310170062829;3.79;0;-3.70338916778564;-9.99530029296875;0;1;0;8.84000015258789;0.523647844791412;2;20.7600002288818;0;2;0;0;1.5;18.6327596543426
NOR;Norway ;15;6;2009;85.289073013695;25.9976121963632;0;0.220701610642962;-3.66688393735825;0.83946657278513;0.030504190536684;3.79;1;-3.36570930480957;-8.71093654632568;0;1;0;11.1199998855591;0.523647844791412;2;24.2999992370605;0;2;0;0;1;10.239404796661
NOR;Norway ;15;6;2010;85.8438836253878;26.2433372393368;0;0.940413731811219;1.34273933636553;0.773033089031042;0.0352556581907758;3.79;0;-3.1228461265564;-8.24697685241699;0;1;0;11.1199998855591;0.505754590034485;2;23.5699996948242;0;2;0;0;1;10.9227201918287
PRT;Portugal;16;1;1990;0.0723618751593195;20.2841863814579;0.00132643111705534;3.81144938967506;1.93241982650521;0.568926083559874;6.93104943477435;4.85;0;4.05783081;2.0124271;0;0;1;3.76;0.3852401;1;12.61;1;2;0;1;1;-5.51727287714863
PRT;Portugal;16;1;1991;0.0850194007036712;21.0059145385255;0.0012690101910261;2.21165655408035;3.08472139526602;0.462924899513571;3.64212273863094;4.85;1;5.12101412;2.7138717;0;0;1;6.12;0.3852401;1;13.47;1;2;0;1;1;-6.66402357788333
PRT;Portugal;16;1;1992;0.0802650454266002;21.9519784329714;0.000705046320527397;-0.639698939838127;3.57439553891901;0.323821183756125;4.13652506303529;4.85;0;5.91128588;3.1290298;0;0;1;6.12;0.3667029;1;14.14;1;2;0;1;1;-4.09214840525909
PRT;Portugal;16;1;1993;0.0826943316794467;21.9735796118775;0.0001010164969412;2.29265985969764;2.84532436675762;0.36843695140496;4.64048152639114;4.85;0;6.53781128;3.3724155;0;0;1;6.12;0.3667029;1;15.57;1;2;0;1;1;-7.69550991226024
PRT;Portugal;16;1;1994;0.225243271636263;21.6250224298211;0.000148338064806913;-0.155915543668257;5.05542738771337;0.315212717221016;4.57723119640964;4.85;0;7.16433620;3.6158016;0;0;1;6.12;0.3667029;1;15.81;1;2;0;1;1;-7.30622051052522
PRT;Portugal;16;1;1995;0.223327497913974;20.9626242552988;0.000491723445262671;3.06145448012754;4.15549133419204;0.27397379113621;4.59174675838077;4.85;1;7.57531500;3.0401123;0;0;1;4.25;0.4071085;2;16.57;1;2;0;1;1;-5.17868665444054
PRT;Portugal;16;1;1996;0.354352518672754;20.365004475325;0.000243807266677778;4.26151258762393;5.02794717187143;0.428240266629352;6.67839196375598;4.85;0;7.10924339;0.8110210;0;1;1;4.25;0.4071085;2;17.13;1;2;0;1;1;-4.7376625583346
PRT;Portugal;16;1;1997;0.293228591597734;19.9780083060262;0.000205014215153622;2.78572397887618;5.28459298480296;0.493093843317652;5.44936879578188;4.85;0;7.02223492;1.0300052;0;1;1;4.25;0.4071085;2;16.97;1;2;0;1;1;-3.7055940841364
PRT;Portugal;16;1;1998;0.264534359406;21.3662053443239;0.00021044071407073;-0.692877179552724;2.62442622196583;0.213409475932453;1.38332886876263;4.85;0;6.93522692;2.2551134;0;1;1;4.25;0.4071085;2;17.33;1;2;0;1;1;-4.38755424947536
PRT;Portugal;16;1;1999;0.305020157498344;21.0249121229623;1.76663624841054e-05;6.665970402608;2.01286328876013;0.168855674365906;4.73758464762382;4.85;1;7.16029739;2.0125549;0;1;1;3.82;0.4071085;2;17.69;1;2;0;1;1;-3.03150485682649
PRT;Portugal;16;1;2000;0.204896464132593;18.8866987818479;0.00067575889778168;15.3897266412721;3.20497922225218;0.905071182243435;10.9609281184845;4.85;0;7.85551929;1.1886249;0;1;1;3.82;0.4283741;2;19.04;1;2;0;1;1;-3.21620359765601
PRT;Portugal;16;1;2001;0.282707064379734;20.0626987302996;0.00649826255136494;1.6736496902552;2.07479039388386;1.73706887480215;7.94383787108909;4.85;0;7.52210426;1.4753770;0;1;1;3.82;0.4283741;2;19.52;1;2;0;1;1;-4.7898652689465
PRT;Portugal;16;1;2002;0.271038083538084;21.6695301679793;0.00278881154624309;-1.63232422905905;1.44625413960414;1.4854081066548;7.25642445901485;4.85;1;8.79635239;2.5919895;0;0;0;10.95;0.4104040;2;20.87;1;2;0;1;1;-3.33437941452513
PRT;Portugal;16;1;2003;0.431240566612605;21.9919104596251;0.00365702964679976;2.86503738510027;0.910105664307537;1.55289546127868;7.15262852537204;4.85;0;7.38535595;2.9006124;0;0;0;10.95;0.4104040;2;22.10;1;2;0;1;1;-5.65603556670215
